Phenotype, Metabolite,KEGG
IBD,lysine,C00047
IBD,malate,C00149
IBD,malonate,C00383
IBD,maslinic acid,C16939
IBD,methionine,C00073
IBD,methionine sulfoxide,C02989
IBD,myristic acid,C06424
IBD,N-acetylglutamate,C00624
IBD,N-acetylglutamic acid,C00624
IBD,N-acetylhistidine,C02997
IBD,N-acetylputrescine,C02714
IBD,N-acetylspermidine,C00612
IBD,nervonic acid,C08323
IBD,nicotinate,C00253
IBD,nicotinic acid,C00253
IBD,oleanolic acid,C17148
IBD,ornithine,C00077
IBD,orotate,C00295
IBD,oxalate,C00209
IBD,p-hydroxyphenylacetate,C00642
IBD,palmitic acid,C00249
IBD,palmitoylethanolamide,C16512
IBD,pantothenate,C00864
IBD,pantothete,C00864
IBD,pentadecanoate,C16537
IBD,phenylacetate,C07086
IBD,phenylalanine,C00079
IBD,phenyllactate,C01479
IBD,phytosphingosine,C12144
IBD,pipecolic acid,C00408
IBD,proline,C00148
IBD,propionate,C00163
IBD,pseudouridine,C02067
IBD,putrescine,C00134
IBD,pyridoxamine,C00534
IBD,pyroglutamic acid,C01879
IBD,ribitol,C00474
IBD,salicylate,C07588
IBD,sebacate,C08277
IBD,serine,C00716
IBD,shikimate,C00493
IBD,sorbitol,C00794
IBD,sphinganine,C00836
IBD,sphingosine,C00319
IBD,stearic acid,C01530
IBD,suberate,C08278
IBD,succite,C00042
IBD,tartarate,C00898
IBD,taurine,C00245
IBD,taurochenodesoxycholic acid,C05465
IBD,taurodeoxycholic acid,C05463
IBD,taurolithocholic acid,C02592
IBD,tetradecanedioate,C11002
IBD,thiamine,C00378
IBD,threonine,C00188
IBD,thymine,C00178
IBD,triethanolamine,C06771
IBD,trigonelline,C01004
IBD,trimethyllysine,C03793
IBD,tryptophan,C00078
IBD,tyrosine,C00082
IBD,uracil,C00106
IBD,urate,C00366
IBD,urobilin,C05794
IBD,urobilin*,C05793
IBD,urocanic acid,C00785
IBD,valine,C00183
IBD,xanthine,C00385
IBD,xylose,C00181
gastric cancer,2-Hydroxy-4-methylpentanoate,C03264
gastric cancer,"2,4-Diaminobutyrate",C03283
gastric cancer,3-Hydroxybutyrate,C01089
gastric cancer,3-Phenylpropionate,C05629
gastric cancer,4-Amino-3-hydroxybutyrate,C03678
gastric cancer,4-Methyl-5-thiazoleethanol,C04294
gastric cancer,5'-Deoxyadenosine,C05198
gastric cancer,5-Aminolevulinate,C00430
gastric cancer,5-Aminovalerate,C00431
gastric cancer,5-Hydroxyindoleacetate,C05635
gastric cancer,5-Hydroxylysine,C16741
gastric cancer,5-Oxoproline,C01879
gastric cancer,6-Hydroxyhexanoate,C06103
gastric cancer,Adipate,C06104
gastric cancer,ADMA,C03626
gastric cancer,alpha-Aminoadipate,C00956
gastric cancer,Azelate,C08261
gastric cancer,Betaine,C00719
gastric cancer,Betaine aldehyde,C00576
gastric cancer,Biotin,C00120
gastric cancer,Carnitine,C00318
gastric cancer,Castanospermine,C02256
gastric cancer,Cholate,C00695
gastric cancer,Citrulline,C00327
gastric cancer,Creatine,C00300
gastric cancer,Creatinine,C00791
gastric cancer,Cystine,C00491
gastric cancer,DCA,C04483
gastric cancer,Decanoate,C01571
gastric cancer,Dihydrouracil,C00429
gastric cancer,Dodecanedioate,C02678
gastric cancer,Gln,C00064
gastric cancer,Glu,C00025
gastric cancer,Glutarate,C00489
gastric cancer,Guanidinoacetate,C00581
gastric cancer,Heptanoate,C17714
gastric cancer,Hexanoate,C01585
gastric cancer,His,C00135
gastric cancer,Hypoxanthine,C00262
gastric cancer,Met,C00073
gastric cancer,Methionine sulfoxide,C02989
gastric cancer,N-Acetylglutamate,C00624
gastric cancer,N-Acetylmuramate,C02713
gastric cancer,N-Acetylputrescine,C02714
gastric cancer,N-epsilon-Acetyllysine,C02727
gastric cancer,N-Methylalanine,C02721
gastric cancer,N-Methylglutamate,C01046
gastric cancer,"N1,N12-Diacetylspermine",C03413
gastric cancer,"N6,N6,N6-Trimethyllysine",C03793
gastric cancer,N8-Acetylspermidine,C01029
gastric cancer,o-Acetylcarnitine,C02571
gastric cancer,Ophthalmate,C21016
gastric cancer,Ornithine,C00077
gastric cancer,p-Aminobenzoate,C00568
gastric cancer,Pentanoate,C00803
gastric cancer,Phe,C00079
gastric cancer,Phthalate,C01606
gastric cancer,Pimelate,C02656
gastric cancer,Pipecolate,C00408
gastric cancer,Pro,C00148
gastric cancer,Purine riboside,C01736
gastric cancer,"Putrescine(1,4-Butanediamine)",C00134
gastric cancer,Pyridoxal,C00250
gastric cancer,Pyridoxamine,C00534
gastric cancer,Saccharopine,C00449
gastric cancer,Sebacate,C08277
gastric cancer,Serotonin,C00780
gastric cancer,Synephrine,C04548
gastric cancer,Taurine,C00245
gastric cancer,Taurocyamine,C01959
gastric cancer,Thymidine,C00214
gastric cancer,trans-Zeatin,C00371
gastric cancer,Tyr,C00082
gastric cancer,UDP-N-acetylglucosamine,C00043
gastric cancer,Uridine,C00299
gastric cancer,Xanthine,C00385
