id,name
81405,Desulfovibrio burkinensis
81396,Paracoccus sp. MBIC3024
81034,Hyphomonas rosenbergii
80877,Aquaspirillum polymorphum
80872,Cryptosporangium japonicum
80868,Acidovorax cattleyae
79912,Actinoallomurus spadix
796937,Peptostreptococcaceae bacterium ACC19a
796924,Rhizobium sp. STM 3625
795098,Sphingomonas sp. MBIC4193
795097,Deinococcus sp. MBIC3950
794834,Rhizobium sp. CCBAU 01116
79271,Desulfurella propionica
79270,Desulfurella kamchatkensis
792647,Caulobacter sp. MBIC1405
792640,Paracoccus sp. MBIC3345
792637,Comamonas sp. MBIC3885
78889,Halomonas sp. NIBH P1H22
78329,Coenonia anatina
77637,alpha proteobacterium MBIC3030
77585,Craurococcus roseus
77210,halophilic bacterium MBIC3303
769,Anaplasma centrale
768539,Microbacterium sp. JCM 9637
768536,Microbacterium sp. JCM 9634
76848,Sphingomonas roseiflava
767741,Brucella sp. PBCC11
76007,Desulfovibrio senezii
75964,alpha proteobacterium MBIC3368
759,Pasteurella sp.
757,Pasteurella mairii
75688,Neptunomonas naphthovorans
75659,Duganella zoogloeoides
75292,Streptomyces thermogriseus
748907,Arthrobacter cryoconiti
747481,Paenibacillus chartarius
74702,Desulfotomaculum luciae
743722,Sphingobacterium sp. 21
741091,Rahnella sp. Y9602
73779,Methylocaldum gracile
732236,Prevotella sp. JCM 6330
72612,Methanoculleus palmolei
722703,Promicromonospora endophytica
722,Actinobacillus seminis
721033,Pseudonocardia spinosa
72023,Methylarcula terricola
71998,Thermococcus pacificus
719,Actinobacillus hominis
718002,Bacillus endoradicis
714136,Nonomuraea endophytica
714131,Nocardia sp. YIM 65630
71280,Thermococcus acidaminovorans
712469,Prevotella sp. oral taxon 473
712288,Fusobacterium sp. oral taxon 370
709987,Pseudonocardia rhizophila
70817,Nostoc sp. PCC 9229
70816,Nostoc sp. PCC 9709
70799,Nodularia spumigena
706566,Meniscus glaucopis
705309,Bifidobacterium sp. JCM 6439
70169,Dietzia sp. CIP104289
701529,Peptoniphilus sp. JCM 8143
699192,Megasphaera genomosp. type_1
69525,Natrinema pellirubrum
694315,Kofleria flava
69396,Caulobacter fusiformis
69280,Oxalicibacterium solurbis
683041,Larkinella bovis
68280,Streptomyces violaceusniger
68251,Streptomyces paraguayensis
68201,Streptomyces floridae
68170,Lechevalieria aerocolonigenes
681290,Synechocystis sp. PUPCCC 62
681289,Pseudonocardia tropica
68035,Sporotomaculum hydroxybenzoicum
67859,Haemophilus influenzae-murium
676199,Demequina oxidasica
67574,Microbacterium keratanolyticum
67573,Psychromonas antarctica
675,Vibrio cincinnatiensis
673860,Aciduliprofundum sp. MAR08-339
67385,Streptomyces xanthophaeus
67372,Streptomyces variabilis
67367,Streptomyces tanashiensis
67354,Streptomyces rangoonensis
673520,Actinomycetospora sp. YIM 68245
67327,Streptomyces melanosporofaciens
67300,Streptomyces flocculus
67281,Streptomyces californicus
672157,Reinekea aestuarii
671230,Parvimonas sp. oral taxon 110
671216,Peptoniphilus sp. oral taxon 836
671145,Halomarina oriensis
671070,Planktothrix sp. PCC 9018
66886,Streptomyces fasiculatus
66881,Streptomyces cremeus
66850,Filomicrobium fusiforme
667303,Salinirepens amamiensis
665938,Bacteroides sp. 2_1_56FAA
665131,Prosthecomicrobium sp. ATCC 27835
665130,Prosthecomicrobium sp. ATCC 27833
665083,Streptomyces sp. YIM 75704
665081,Deinococcus sp. YIM 75723
661086,Olsenella sp. oral taxon 809
660518,Halorientalis regularis
659251,Cupriavidus pampae
657018,Actinophytocola corallina
657017,Actinophytocola timorensis
656024,Frankia symbiont of Datisca glomerata
65515,Nonomuraea dietziae
65511,Actinocorallia aurea
65497,Actinoalloteichus cyanogriseus
652708,Bacteroidetes oral taxon 274
650643,Alistipes sp. RMA 9912
649333,Bizionia echini
649198,Amorphus orientalis
648689,Inquilinus sp. CCBAU 01442
647384,Kangiella japonica
646532,Litoricola marina
64602,Natrialba asiatica
645517,Altererythrobacter namhicola
644320,Kribbella sp. YIM 75703
644318,Cryptosporangium sp. YIM 75710
644316,Agrococcus sp. YIM 75752
64323,Carnimonas nigrificans
642496,Streptomyces sp. DSM 40239
640512,Burkholderia sp. CCGE1003
640511,Burkholderia sp. CCGE1002
640510,Burkholderia sp. CCGE1001
639224,marine bacterium SIMO-4483
639218,marine bacterium SIMO-4474
639216,marine bacterium SIMO-4476
636,Edwardsiella tarda
633403,Sporosarcina contaminans
633194,Roseivivax lentus
630995,Pseudonocardia xishanensis
630977,Pseudonocardia seranimata
630975,Pseudonocardia kunmingensis
62970,Methanogenium frigidum
62928,Azoarcus sp. BH72
62609,Thermocladium modestius
622488,Francisella hispaniensis
622,Shigella dysenteriae
620889,Georgenia halophila
61596,Allochromatium minutissimum
610243,Asaia platycodi
60847,Halogeometricum borinquense
60480,Shewanella sp. MR-4
595693,Naxibacter sp. BUZ1
595671,Amnibacterium kyonggiense
593401,Desulfovibrio sp. VKM B-2200
590848,Labedella sp. YIM 100124
590846,Oerskovia sp. YIM 100122
590845,Rhodococcus sp. YIM 100121
590843,Sanguibacter sp. YIM 100119
590842,Arthrobacter sp. YIM 100118
590841,Rhodococcus sp. YIM 100117
589396,Promicromonospora sp. CPCC100077
589392,Nocardia sp. CPCC202725
589391,Nocardia sp. CPCC202701
589389,Roseomonas sp. CPCC100079
589388,Micrococcus sp. CPCC100074
589384,Amycolatopsis sp. CPCC202698
588904,Chryseobacterium sp. KOPRI 25179
588903,Flavobacterium sp. KOPRI 25178
588902,Flavobacterium sp. KOPRI 25160
588901,Flavobacterium sp. KOPRI 25152
587872,Yimella lutea
586239,Gluconobacter roseus
584994,Nakamurella sp. KCTC 19426
582857,Aliiglaciecola litoralis
582855,Streptomyces haliclonae
58231,Treponema medium
58171,beta proteobacterium 'Mena 23/3-3c'
58136,Desulfotomaculum thermoacetoxidans
58134,Desulfotomaculum guttoideum
58123,Spirillospora albida
58117,Microbispora rosea
58115,Glycomyces rutgersensis
58114,Glycomyces harbinensis
58112,Actinomadura viridilutea
581103,Geobacillus sp. Y4.1MC1
58107,Pseudonocardia yunnanensis
579160,Halomonas sp. YIM 90512
57909,Kribbella koreensis
577679,Prauserella flava
574963,Wandonia haliotis
57489,Thiorhodococcus minor
574552,Ochrobactrum sp. CCBAU 61222
574349,Aidingimonas halophila
573062,Thermoanaerobacter sp. X513
573024,Roseovarius nanhaiticus
572016,Pasteurellaceae bacterium CCUG 36050
570951,Aurantimonas sp. YIM J01
569601,Marinomonas arenicola
56812,Shewanella frigidimarina
56760,Desulfosporosinus auripigmenti
56731,Rhizobium giardinii
566024,Saccharopolyspora tripterygii
566023,Pseudonocardia sp. YIM 61043
566022,Promicromonospora xylanilytica
566012,Kineosporia mesophila
566011,Kineococcus sp. YIM 65377
566006,Dactylosporangium sp. YIM 65312
566005,Catellatospora sp. YIM 65268
566004,Blastococcus sp. YIM 65287
566001,Actinocorallia sp. YIM 56155
56545,Haloarcula aidinensis
564835,Pedobacter koreensis
56455,Xanthomonas hyacinthi
564369,Luteibacter anthropi
564288,Desulfonauticus autotrophicus
563191,Acidaminococcus sp. D21
56111,Pseudanabaena sp. PCC 7403
559956,Celerinatantimonas yamalensis
558541,Shewanella chilikensis
557332,Pontibacter xinjiangensis
556262,Coprobacillus sp. D6
556259,Bacteroides sp. D2
55602,Mycoplasma buccale
552395,Lachnospiraceae bacterium 4_1_37FAA
551679,Rhizobiaceae bacterium CCBAU 10229
551546,Rhodoplanes pokkaliisoli
550982,Parasegetibacter luojiensis
547060,Kribbella sp. NBRC 104210
547059,Kribbella sp. NBRC 104209
547058,Kribbella sp. NBRC 104208
547057,Actinokineospora cibodasensis
547018,Zhihengliuella alba
545890,Alicyclobacillus aeris
54571,Streptomyces venezuelae
54565,Desulfovibrio simplex
544556,Geobacillus sp. Y412MC61
543887,Glycomyces mayteni
54254,Thermosphaera aggregans
54252,Pyrolobus fumarii
54120,Methanolacinia petrolearia
54061,Ralstonia sp.
54011,Pseudonocardia sulfidoxydans
53946,Octadecabacter arcticus
538021,Mucilaginibacter ximonensis
53522,Thermobifida alba
53453,Lamprocystis roseopersicina
53424,Thermodesulfobacterium hveragerdense
53398,Hyphomicrobium aestuarii
53393,Thiodictyon bacillosum
531310,Marinactinospora thermotolerans
529704,Frateuria terrea
529703,Adhaeribacter terreus
52958,phototrophic bacterium
52787,Anaerofilum pentosovorans
52786,Anaerofilum agile
52766,Caldicellulosiruptor lactoaceticus
52765,Caldicellulosiruptor kristjanssonii
52763,Pullulanibacillus naganoensis
52690,Acetobacterium carbinolicum
524289,Sphingomonas sp. JC2489
524288,Sandarakinorhabdus sp. JC2488
524286,Salinibacterium sp. JC2486
524284,Roseobacter sp. JC2219
524283,Rhodovulum sp. JC2237
524280,Pedobacter sp. JC2492
524264,Flavobacteriaceae bacterium JC2494
524262,Flavobacteriaceae bacterium JC2435
521546,Cupriavidus sp. CCBAU 65808
521472,Psychrobacter sp. CCBAU 51485
521469,Brevibacillus sp. CCBAU 10720
521467,Bacillus sp. CCBAU 10792
521466,Bacillus sp. CCBAU 10778
521465,Bacillus sp. CCBAU 10719
521463,Bacillus sp. CCBAU 10712
521462,Bacillus sp. CCBAU 10711
521377,Bacillus marmarensis
521185,Flexibacteraceae bacterium KMM 6276
521157,Weissella sp. KLDS 7.0701
520836,Rhizobium sp. CCBAU 65813
520835,Rhizobium sp. CCBAU 65810
520085,Lactobacillus sp. KLDS 1.0718
520083,Lactobacillus sp. KLDS 1.0716
520080,Lactobacillus sp. KLDS 1.0713
512762,Kineococcus xinjiangensis
509198,Nocardia sp. YIM 48789
505250,Maribacter antarcticus
504900,Trigonala sp. HBUM49121
504796,Actinomadura sp. CPCC201357
501592,Kocuria gwangalliensis
501482,Agrococcus versicolor
501023,Glaciibacter superstes
499533,Rhizobium sp. CCBAU 05104
499059,Spongitalea numazuensis
49341,Methanothermobacter thermophilus
493381,Psychromonas agarivorans
490571,Rhodanobacter ginsenosidimutans
490186,Algoriphagus aquatilis
490185,Gemmobacter aquaticus
489758,Hymenobacter deserti
48937,Novosphingobium stygium
48664,Xanthomonas fragariae
486505,Amycolatopsis flava
486407,Paenochrobactrum glaciei
484084,Bradyrhizobium sp. CCBAU 85057
483013,Ruegeria scottomollicae
481520,Lysobacter ximonensis
481000,Pseudonocardia callicarpae
480997,Glycomyces scopariae
480224,Chloroflexus sp. Y-400-fl
48,Archangium gephyra
47874,Micromonospora rosaria
478738,Paramoritella alkaliphila
478446,Arthrospira sp. PCC 9901
478115,Actinoallomurus caesius
478111,Actinoallomurus luridus
478110,Actinoallomurus yoronensis
478108,Actinoallomurus fulvus
478107,Actinoallomurus iriomotensis
478106,Actinoallomurus coprocola
477675,Cohnella fontinalis
47761,Streptomyces ochraceiscleroticus
476821,Phyllobacterium sp. CCBAU 73021
476820,Phyllobacterium sp. CCBAU 13011
476529,Leisingera aquimarina
475979,Marinobacter lacisalsi
475717,Geobacillus sp. CICC 10315
47498,Pedomicrobium manganicum
47497,Pedomicrobium ferrugineum
47484,Streptosporangium koreanum
473274,Streptomyces sp. HBUM 172140
473258,Nocardia sp. HBUM 49423
473198,Glycomyces sp. HBUM 49407
472056,Acidocella aluminiidurans
471223,Geobacillus sp. WCH70
470863,Virgibacillus sp. YIM C834
470862,Virgibacillus sp. YIM C831
470861,Virgibacillus sp. YIM C826
470860,Virgibacillus sp. YIM C510
470851,Streptomyces sp. YIM C617
470842,Streptomyces sp. YIM C513
470832,Sporosarcina sp. YIM C303
470831,Rothia sp. YIM C456
470827,Rheinheimera sp. YIM C817
470825,Pseudonocardia sp. YIM C680
470823,Promicromonospora sp. YIM C656
470822,Promicromonospora sp. YIM C653
470813,Nocardiopsis sp. YIM C560
470812,Nocardiopsis sp. YIM C555
470807,Nesterenkonia sp. YIM C732
470805,Nocardiopsis sp. YIM C20
470802,Micrococcus sp. YIM C694
470801,Microbulbifer sp. YIM C306
470799,Marinibacillus sp. YIM C596
470796,Lysobacter sp. YIM C734
470788,Halomonas sp. YIM C736
470784,Halomonas sediminis
470782,Halomonas sp. YIM C246
470775,Halobacillus sp. YIM C266
470774,Gracilibacillus quinghaiensis
470765,Bacillus sp. YIM C579
470756,Bacillus sp. YIM C209
469596,Coprobacillus sp. 29_1
46632,Picrophilus oshimae
466084,Limibacter armeniacum
465561,Salinicoccus salitudinis
46470,Halanaerobacter lacunarum
46467,Halocella cellulosilytica
464204,Streptosporangium sp. HBUM 171352
464202,Streptomyces sp. HBUM 87463
464200,Streptomyces sp. HBUM 87074
464183,Streptomyces sp. HBUM 49431
464176,Streptomyces sp. HBUM 171192
464173,Pseudonocardia sp. HBUM 79244
464170,Nonomuraea sp. HBUM 171189
464155,Micromonospora sp. HBUM 80189
464147,Micromonospora sp. HBUM 49435
464145,Micromonospora sp. HBUM 49428
464136,Cryptosporangium sp. HBUM 83975
464135,Cryptosporangium sp. HBUM 171259
464132,Actinoplanes sp. HBUM 87072
464131,Actinoplanes sp. HBUM 87051
463,Fluoribacter dumoffii
46204,Actinocorallia aurantiaca
46203,Actinocorallia glomerata
46190,Streptosporangium vulgare
46181,Nonomuraea salmonea
46179,Nonomuraea roseola
46178,Nonomuraea recticatena
46171,Nonomuraea africana
46162,Actinocorallia libanotica
457173,Phenylobacterium composti
45629,Desulfovibrio halophilus
455342,Actinocorallia spatholoba
455,Legionella jamestowniensis
45495,Methylophaga marina
454601,Maritalea myrionectae
45393,Methylophilus leisingeri
453851,Henriciella marina
453831,Saccharopolyspora qijiaojingensis
453817,Massilia aerilata
453573,Actinomadura bangladeshensis
453215,Desulfocella sp. DSM 2056
453214,Desulfobacterium zeppelinii
453213,Desulfotignum sp. DSM 7120
450804,Oceaniserpentilla haliotis
450801,Amycolatopsis pigmentata
450800,Amycolatopsis helveola
450799,Catenulispora yoronensis
450798,Catenulispora subtropica
449663,Silvimonas amylolytica
449662,Silvimonas iriomotensis
449307,Desulfococcus sp. DSM 8541
449306,Desulfobulbus sp. DSM 2033
449215,Bacillus longiquaesitum
447689,Tenacibaculum soleae
446786,Microlunatus aurantiacus
446784,Nesterenkonia terrae
446374,Vibrio artabrorum
446370,Paenibacillus telluris
446369,Paenibacillus glebae
445958,Streptomyces sp. HBUM 87473
445953,Streptomyces sp. HBUM 71413
445948,Streptomyces sp. HBUM 171364
445943,Streptomyces sp. HBUM 171198
444923,Rhodoplanes piscinae
44473,Gloeothece membranacea
44470,Natronococcus amylolyticus
444515,Maribacter forsetii
444162,Thiofaba tepidiphila
444053,Tanticharoenia sakaeratensis
443144,Geobacter sp. M21
443143,Geobacter sp. M18
442884,Nostoc sp. PCC 9426
442872,Nostoc sp. PCC 8976
442733,Chryseobacterium marinum
442388,Chroococcus sp. JJCM
441209,Rhodobaca barguzinensis
44033,Streptomyces thermolineatus
44032,Streptomyces macrosporus
438752,Lewinella lutea
438741,Streptomyces sp. NBRC 3111
43774,Syntrophus buswellii
43759,Streptomyces wedmorensis
437503,Hahella antarctica
435906,Salegentibacter salarius
435698,gamma proteobacterium HTCC231
434086,Porticoccus litoralis
43355,Crossiella cryophila
43354,Prauserella rugosa
431553,Spirosoma luteum
42808,Alicyclobacillus disulfidooxidans
42777,Tsukamurella inchonensis
42735,Thermopallium natronophilum
427331,Geobacillus sp. NBRC 15315
426599,Fulvibacter tottoriensis
425361,Bacillus sp. CCBAU 13233
425359,Bacillus sp. CCBAU 10777
425358,Bacillus sp. CCBAU 10775
425354,Bacillus sp. CCBAU 10762
425350,Brevibacillus sp. CCBAU 10756
425341,Ochrobactrum sp. CCBAU 10752
424704,Roseomonas vinacea
42448,Anaerobranca horikoshii
42421,Halanaerobium acetethylicum
424182,Rhizobium sp. IRBG74
424,Methylomonas rubra
423541,Desulfotignum toluenicum
42252,Desulfovibrio termitidis
42197,Actinosynnema pretiosum
42190,Ochrobactrum sp.
421768,Paenibacillus tylopili
421531,Chryseobacterium luteum
42096,Ureaplasma gallorale
420888,Alicyclobacillus sp. FR-12
419474,Ochrobactrum haematophilum
418646,Rhodanobacter ginsengisoli
418184,Sphingomonas molluscorum
417621,Kaistella flava
417374,Arthrobacter boritolerans
417223,Nesterenkonia sp. YIM 90725
417222,Nesterenkonia sp. YIM 90721
417221,Nesterenkonia sp. YIM 90720
417220,Nesterenkonia sp. YIM 90719
417218,Nesterenkonia sp. YIM 90713
417,Methylomonas clara
415010,Pseudonocardia carboxydivorans
414992,Actinopolyspora sp. YIM 90485
414372,Flavobacteriaceae bacterium HTCC2652
414288,Lutimonas vermicola
413964,Rapidithrix thailandica
41315,Yersinia sp.
412020,Pseudonocardia sp. YIM 45517
412019,Pseudonocardia sp. YIM 45506
411570,Peptoniphilus olsenii
410772,Sinorhizobium sp. CCBAU 83493
410330,Calyptogena okutanii thioautotrophic gill symbiont
409978,Avibacterium sp. CCUG 18782
40991,Thiomonas thermosulfata
409290,Arthrobacter oryzae
40837,Mycoplana ramosa
40834,Borrelia duttonii
407156,Phyllobacterium sp. CCBAU 81168
406787,Lysobacter deserti
406515,Perexilibacter aurantiacus
40561,Zoogloea resiniphila
405557,Micrococcus xinjiangensis
405556,Microbacterium xinjiangensis
405551,Saccharopolyspora halophila
404578,Nocardia amamiensis
401976,Pseudonocardia endophytica
401654,Rahnella sp. BIHB 783
401470,Undibacterium pigrum
400668,Marinomonas sp. MWYL1
400390,Alkalimonas collagenimarina
400061,Paludibacterium yongneupense
399363,Salinicoccus kunmingensis
39776,Methylomicrobium pelagicum
39770,Methylobacter whittenburyi
395962,Cyanothece sp. PCC 8802
395961,Cyanothece sp. PCC 7425
39494,Eubacterium tortuosum
39440,Isochromatium buderi
394353,Brevundimonas sp. KACC 10191
392968,Actinobacillus sp. CCUG 26442
39100,Pseudothermotoga subterranea
390843,Saccharomonospora sp. YIM 90557
39047,Mycoplasma sturni
389480,Marinitoga okinawensis
388401,Rhodobacteraceae bacterium HTCC2150
387891,Saccharomonospora sp. YIM 90521
387660,Sphingomonas anadarae
387659,Marixanthomonas ophiurae
387638,Persicobacter psychrovividus
387635,Persicobacter sp. NBRC 101267
387437,Dermocarpella incrassata
386879,Lactobacillus faeni
386608,Trigonala elaeagnus
386302,Salinibacterium xinjiangense
385406,Paenibacillus sp. CCBAU ZL506
384613,Streptococcus dentirousetti
38287,Corynebacterium fastidiosum
381706,Oceanobacillus chironomi
381432,Nocardioides panaciterrae
380749,Hydrogenobaculum sp. Y04AAS1
380628,Lysobacter niabensis
379597,Halomonas sinaiensis
37926,Thermocrispum municipale
37922,Nesterenkonia halobia
379073,Sediminibacter furfurosus
379071,Gilvibacter sediminis
379069,Galbibacter mesophilus
378990,Sulfurihydrogenibium sp. NBRC 101520
37626,Desulfuromusa succinoxidans
37624,Desulfuromusa bakii
375761,Pseudooceanicola nanhaiensis
375750,Synergistes sp. RMA 14551
375749,Synergistes sp. RMA 16290
375748,Synergistes sp. RMA 16406
375746,Synergistes sp. RMA 16088
373981,Calothrix sp. PCC 7715
368977,Alkalibacillus halophilus
368835,Oceanobacillus sp. YIM DH3
368831,Halomonas sp. YIM DKMY60
368830,Ornithinimicrobium sp. YIM KMY41
368829,Cellulomonas sp. YIM KMY49
368827,Arsenicicoccus sp. YIM KMY39
36856,Sinorhizobium saheli
36850,Clostridium quinii
36848,Oxalophagus oxalicus
367742,Ureibacillus composti
36742,Mycoplasma leonicaptivi
36741,Mycoplasma feliminutum
367282,Deinococcus yunweiensis
367280,Pseudonocardia sp. YIM 45552
367279,Pseudonocardia ailaonensis
366648,Xanthomonas fuscans
366602,Caulobacter sp. K31
366534,Pseudovibrio japonicus
365341,Sphingobium aromaticiconvertens
365033,Aureispira marina
362648,Microbacterium sp. IFO 15709
362523,Mariniflexile gromovii
362516,Agrobacterium sp. CCBAU 25157
361872,Helicobacter equorum
361,Agrobacterium sp.
359365,Sporosarcina saromensis
359,Agrobacterium rhizogenes
35816,Pelobacter acidigallici
35788,Rickettsia africae
35785,Clostridium maximum
35769,Mycoplasma gateae
35762,Planobispora rosea
356559,Ochrobactrum sp. CCBAU 61322
356552,Rhizobium sp. CCBAU 45111-1
354240,Mechercharimyces asporophorigenens
354237,Mechercharimyces mesophilus
351144,Agrobacterium sp. CCBAU 31104
350814,Aquimarina intermedia
349106,Psychrobacter sp. PRwf-1
348043,Streptomyces davawensis
346182,Lysobacter yangpyeongensis
345907,Salegentibacter agarivorans
345592,Hydrogenivirga okinawensis
343406,Roseobacter prionitis
343405,Pseudoroseobacter euryhalinus
343332,Kopriimonas byunsanensis
341470,Thermomonas koreensis
34060,Moraxella caviae
34005,Paracoccus kocurii
34,Myxococcus xanthus
33961,Lactobacillus homohiochii
33950,Thermoanaerobacterium thermosulfurigenes
33939,Bacillus thermocloacae
33937,Bacillus thermoalkalophilus
33865,Methanoplanus endosymbiosus
337701,Roseovarius pacificus
337315,Candidatus Peptoniphilus massiliensis
335837,Rhizobium sp. PY13
335659,Bradyrhizobium sp. S23321
334858,Goodfellowiella coeruleoviolacea
334736,Sporosarcina soli
334122,Spiroplasma leucomae
332653,Koukoulia aurantiaca
332591,Streptomyces rectiviolaceus
332056,Sphingobium japonicum
330943,Kocuria aegyptia
33026,Sporolactobacillus dextrus
33022,Bacillus racemilacticus
