470,Acinetobacter baumannii,0.0127068,
471,Acinetobacter calcoaceticus,0.00707864,
472,Acinetobacter sp.,0.00324,
478,Moraxella nonliquefaciens,0.00254136,
480,Moraxella catarrhalis,0.0228722,
484,Neisseria flavescens,0.00484,
486,Neisseria lactamica,0.00564706,
493,Neisseria canis,0.00254136,
495,Neisseria elongata,0.0115638,
502,Kingella denitrificans,0.0170882,
563,Shimwellia blattae,0.341763,
628,Xenorhabdus nematophila,0.00707864,
645,Aeromonas salmonicida,0.00254136,
659,Photobacterium phosphoreum,0.0170882,
663,Vibrio alginolyticus,0.113258,
738,[Haemophilus] parasuis,0.00854409,
782,Rickettsia prowazekii,0.00188235,
849,Fusobacterium gonidiaformans,0.07928,
878,Desulfovibrio fructosivorans,0.00376471,
894,Desulfobulbus propionicus,0.00376471,
915,Nitrosomonas europaea,0.00254136,
921,Starkeya novella,0.0158103,
931,Thiobacillus thioparus,0.00376471,
948,Anaplasma phagocytophilum,0.00188235,
998,Flexibacter flexilis,0.00707864,
1010,Sphingobacterium mizutaii,0.00188235,
1015,Bergeyella zoohelcum,0.0566292,
1108,Chloroflexus aurantiacus,0.00188235,
1223,Prochlorothrix hollandica,0.00508272,
1285,Staphylococcus intermedius,0.0283146,
1299,Deinococcus radiodurans,0.00376471,
1310,Streptococcus sobrinus,0.00068,
1317,Streptococcus downei,0.00531491,
1323,Faecalicoccus pleomorphus,0.00490124,
1341,Streptococcus ratti,0.0019273,
1353,Enterococcus gallinarum,0.00921,
1355,Enterococcus columbae,0.00490124,
1393,Brevibacillus brevis,0.00288027,
1397,Bacillus circulans,0.0019273,
1398,Bacillus coagulans,0.0038546,
1458,Bacillus fastidiosus,0.00288027,
1462,Geobacillus kaustophilus,0.0141573,
1473,Virgibacillus pantothenticus,0.00288027,
1479,Bacillus smithii,0.0019273,
1482,Virgibacillus halodenitrificans,0.00531491,
1491,Clostridium botulinum,0.00707864,
1498,Hathewaya histolytica,0.0849437,
1504,Clostridium septicum,0.0212359,
1523,Clostridium longisporum,0.00188235,
1525,Moorella thermoacetica,0.0141603,
1529,Clostridium cadaveris,0.0117123,
1540,Clostridioides mangenotii,0.0158103,
1541,Terrisporobacter mayombei,0.0160051,
1544,[Clostridium] oroticum,0.00770921,
1563,Desulfosporosinus orientis,0.00188235,
1631,Fructobacillus fructosus,0.00254136,
1646,Renibacterium salmoninarum,0.00254136,
1648,Erysipelothrix rhusiopathiae,0.00508272,
1658,Actinomyces bovis,0.00188235,
1661,Trueperella pyogenes,0.00508272,
1698,Brevibacterium epidermidis,0.00490124,
1701,Brevibacterium sp.,0.02919,
1708,Cellulomonas fimi,0.00254136,
1717,Corynebacterium diphtheriae,0.00607977,
1724,Corynebacterium renale,0.00533504,
1725,Corynebacterium xerosis,0.00254136,
1727,Corynebacterium variabile,0.01267,
1732,Eubacterium oxidoreducens,0.00564706,
1737,[Eubacterium] tenue,0.00707864,
1795,Mycobacterium neoaurum,0.00941176,
1810,Mycobacterium vaccae,0.00376471,
1824,Nocardia asteroides,0.00254136,
1828,Rhodococcus fascians,0.00941176,
1843,Nocardioides jensenii,0.00376471,
1852,Saccharomonospora viridis,0.00941176,
1896,Streptomyces bikiniensis,0.00376471,
1911,Streptomyces griseus,0.00376471,
2014,Nocardiopsis dassonvillei,0.00254136,
2021,Thermobifida fusca,0.0527059,
2041,Aeromicrobium erythreum,0.00254136,
2051,Mobiluncus curtisii,0.00614,
2055,Gordonia terrae,0.00707864,
2074,Pseudonocardia autotrophica,0.00188235,
2111,Mycoplasma arthritidis,0.0158103,
2115,Mycoplasma fermentans,0.00188235,
2124,Mycoplasma salivarium,0.0316206,
2358,Desulfomonile tiedjei,0.00288027,
2426,Teredinibacter turnerae,0.00607977,
2736,Verrucomicrobium spinosum,0.00188235,
2739,Vagococcus salmoninarum,0.00508272,
2743,Marinobacter hydrocarbonoclasticus,0.00254136,
2746,Halomonas elongata,0.00254136,
2749,Carnobacterium gallinarum,0.00762408,
2757,Brochothrix campestris,0.665837,
13076,Globicatella sanguinis,0.0019273,
28049,Acidothermus cellulolyticus,0.00188235,
28080,Campylobacter upsaliensis,0.0212359,
28095,Burkholderia gladioli,0.00918695,
28112,Tannerella forsythia,0.376716,
28119,Bacteroides zoogleoformans,0.104196,
28126,Prevotella buccae,0.0134911,
28128,Prevotella corporis,0.00762408,
28136,Prevotella oulorum,0.00188235,
28158,Bisgaard Taxon 3,0.00376471,
28189,Capnocytophaga cynodegmi,0.00254136,
28197,Arcobacter butzleri,0.00490124,
28213,Sphingomonas parapaucimobilis,0.00254136,
28214,Sphingomonas sp.,0.00188235,
28258,Cobetia marina,0.0141573,
28448,Komagataeibacter xylinus,0.00790514,
28449,Neisseria subflava,0.02716,
28454,Sphingobacterium multivorum,0.00376471,
29299,Nocardioides plantarum,0.00188235,
29356,Clostridium chartatabidum,0.00576053,
29401,Pseudonocardia halophobica,0.00188235,
29432,Psychrobacter phenylpyruvicus,0.0177895,
29435,Pseudomonas flavescens,0.0101654,
29449,Rhizobium etli,0.00707864,
29461,Brucella suis,0.00490124,
29486,Yersinia ruckeri,0.00607977,
29501,Mycoplasma haemofelis,0.00531491,
29534,Flavobacterium saccharophilum,0.0381204,
29536,Flavobacterium succinicans,0.0432031,
29543,Pelobacter propionicus,0.0547251,
29549,Rhodothermus marinus,0.00376471,
29552,Acholeplasma axanthum,0.00188235,
29581,Janthinobacterium lividum,0.00707864,
31943,Brevibacterium iodinum,0.00188235,
32013,Comamonas terrigena,0.0778651,
33029,Anaerococcus hydrogenalis,0.0101654,
33051,Sphingomonas sanguinis,0.0148137,
33052,Sphingopyxis terrae,0.00508272,
33905,Bifidobacterium thermophilum,0.00188235,
33922,Mycoplasma agassizii,0.00790514,
33940,Geobacillus thermodenitrificans,0.0212359,
33945,Enterococcus avium,0.05209,
34003,Paracoccus aminophilus,0.0019273,
34004,Paracoccus aminovorans,0.127416,
34018,Rhodospirillum centenum,0.00376471,
34073,Variovorax paradoxus,0.00188235,
34085,Riemerella anatipestifer,0.0141573,
34087,Sphingobacterium faecium,0.0508272,
35518,[Eubacterium] nodatum,0.00707864,
35554,Geobacter sulfurreducens,0.00188235,
35701,Heliobacterium modesticaldum,0.00707864,
35785,Clostridium maximum,0.00188235,
35818,Helicobacter pullorum,0.00790514,
36740,Dermabacter hominis,0.00254136,
36842,Clostridium halophilum,0.00578191,
36848,Oxalophagus oxalicus,0.00752941,
36849,Oxobacter pfennigii,0.00288027,
36875,Porphyromonas canoris,0.00254136,
37658,[Clostridium] populeti,0.00490124,
37922,Nesterenkonia halobia,0.0304963,
38286,Corynebacterium afermentans,0.00576053,
38289,Corynebacterium jeikeium,0.00707864,
38301,Corynebacterium minutissimum,0.0019273,
38303,Corynebacterium pseudogenitalium,0.00288027,
38502,Blastococcus aggregatus,0.00752941,
38875,Bacillus oleronius,0.0019273,
39122,Skermania piniformis,0.00707864,
39489,Clostridium moniliforme,0.00564706,
39494,[Eubacterium] tortuosum,0.00585274,
39497,Eubacterium xylanophilum,0.099101,
39950,Dialister pneumosintes,0.0784198,
40682,Sphingomonas mali,0.00564706,
40683,Sphingomonas pruni,0.00762408,
40988,Saccharomonospora azurea,0.00376471,
41170,Exiguobacterium acetylicum,0.00254136,
41315,Yersinia sp.,0.00177,
42565,Halomonas salina,0.0533686,
43305,Butyrivibrio proteoclasticus,0.0283146,
43669,Brachybacterium faecium,0.00188235,
43767,Rhodococcus equi,0.0019273,
43769,Corynebacterium propinquum,0.0011,
43771,Corynebacterium urealyticum,0.0364786,
43990,Corynebacterium segmentosum,0.00740686,
44251,Paenibacillus durus,0.00188235,
44252,Paenibacillus macerans,0.0141573,
44737,Capnocytophaga sp.,0.0729129,
44933,Halomonas cupida,0.00762408,
45610,Psychrobacter urativorans,0.0787822,
45611,Psychrobacter frigidicola,0.00254136,
46206,Pseudobutyrivibrio ruminis,0.00707864,
46240,Paenibacillus apiarius,0.00188235,
46429,Sphingobium chlorophenolicum,0.00254136,
46609,Clostridium pascui,0.0115211,
46867,Clostridium chauvoei,0.00707864,
46914,Devosia riboflavina,0.00707864,
47293,Mobiluncus sp.,0.00449,
47312,Tsukamurella pulmonis,0.00707864,
47478,Deinococcus sp.,0.00682,
47497,Pedomicrobium ferrugineum,0.00376471,
47498,Pedomicrobium manganicum,0.00941176,
47679,Sporomusa sphaeroides,0.00707864,
47885,Pseudomonas oryzihabitans,0.0150588,
47886,Pseudomonas luteola,0.00707864,
48076,Marinobacterium georgiense,0.00707864,
48296,Acinetobacter pittii,0.00564706,
48935,Novosphingobium aromaticivorans,0.0212359,
51663,Pediococcus damnosus,0.00564706,
51665,Aerococcus urinaeequi,0.00254136,
52133,Acinetobacter venetianus,0.0330377,
52227,Prevotella dentalis,0.00740686,
52584,Brachyspira pilosicoli,0.12772,
52694,Acetobacterium wieringae,0.00707864,
52773,Actinomyces meyeri,0.0019273,
52787,Anaerofilum pentosovorans,0.0259224,
53346,Enterococcus mundtii,0.00288027,
53408,Pseudomonas citronellolis,0.00254136,
53440,Nocardiopsis listeri,0.0244706,
53441,Nocardiopsis lucentensis,0.00376471,
53461,Nakamurella multipartita,0.00188235,
53462,Mycobacterium mageritense,0.00376471,
53522,Thermobifida alba,0.00376471,
54005,Peptoniphilus harei,0.00165,
54291,Raoultella ornithinolytica,0.01238,
54308,Pleurocapsa minor,0.0019273,
55205,Caldicellulosiruptor owensensis,0.0106701,
55508,Janthinobacterium agaricidamnosum,0.396452,
56810,Psychrobacter glacincola,0.0482859,
57498,Deinococcus grandis,0.00376471,
57666,Sulfurospirillum arcachonense,0.00790514,
57704,Tsukamurella tyrosinosolvens,0.0283146,
59505,Actinotignum schaalii,0.02349,
59733,Chryseobacterium scophthalmum,0.00508272,
59842,Paenibacillus chondroitinus,0.00188235,
60133,Prevotella pallens,0.00980248,
60478,Shewanella amazonensis,0.0121595,
60547,Paraburkholderia glathei,0.00188235,
60912,Pseudonocardia sp.,0.00188235,
60920,Sanguibacter keddieii,0.00508272,
61305,Nocardiopsis synnemataformans,0.00254136,
61635,Acholeplasma brassicae,0.079037,
61648,Kluyvera intermedia,0.0353932,
62322,Shewanella baltica,0.00707864,
66219,Lachnoclostridium phytofermentans,0.00254136,
66228,Actinomyces europaeus,0.0019273,
67260,Streptomyces cinereoruber,0.00376471,
67304,Streptomyces griseorubiginosus,0.00376471,
68569,Sphingomonas leidyi,0.0141573,
68909,Deinococcus geothermalis,0.00490124,
69373,Curtobacterium pusillum,0.00188235,
69396,Caulobacter fusiformis,0.099101,
69710,Treponema vincentii,0.00707864,
69824,[Clostridium] cocleatum,0.0201619,
70169,Dietzia sp. CIP104289,0.00508272,
70856,Aeromonas popoffii,0.00531491,
71657,Lonsdalea quercina,0.00254136,
71999,Kocuria palustris,0.0038546,
72000,Kocuria rhizophila,0.0038546,
72022,Methylarcula marina,0.00254136,
72026,Helcococcus ovis,0.00254136,
75658,Campylobacter lanienae,0.00254136,
76123,Prevotella enoeca,0.00752941,
76124,[Eubacterium] minutum,0.00576053,
76726,Pseudonocardia hydrocarbonoxydans,0.00254136,
76759,Pseudomonas monteilii,0.193143,
76832,Myroides odoratimimus,1.36979,
76848,Sphingomonas roseiflava,0.00707864,
76891,Asticcacaulis biprosthecium,0.0495505,
77098,Halomonas pacifica,0.259219,
78342,Bifidobacterium gallicum,0.0019273,
78343,Bifidobacterium boum,0.0019273,
79263,Paenibacillus chitinolyticus,0.00188235,
80869,Acidovorax citrulli,0.00762408,
80871,Cryptosporangium arvum,0.0169412,
80872,Cryptosporangium japonicum,0.00376471,
81028,Treponema brennaborense,0.00576053,
81037,Pseudoalteromonas elyakovii,0.0212359,
81396,Paracoccus sp. MBIC3024,0.00752941,
81467,Aminobacterium mobile,0.00376471,
81468,Aminobacterium colombiense,0.00941176,
81475,Frateuria aurantia,0.0353932,
81857,Lactobacillus selangorensis,0.00288027,
82135,Atopobium vaginae,0.18019,
82348,Streptococcus pluranimalium,0.00254136,
82688,Lactobacillus nagelii,0.00288027,
82803,Trichococcus flocculiformis,0.0353932,
82806,Streptococcus ovis,0.00188235,
82979,Budvicia aquatica,0.00707864,
83661,Desulfonispora thiosulfatigenes,0.0283146,
84032,[Clostridium] thermosuccinogenes,0.00188235,
84037,Syntrophococcus sucromutans,0.00708015,
84109,Slackia exigua,0.0373453,
84163,Cryptobacterium curtum,0.01194,
85874,Thermacetogenium phaeum,0.00188235,
85993,Hydrogenophilus hirschii,0.00576053,
86102,Idiomarina abyssalis,0.0127068,
86103,Idiomarina zobellii,0.00508272,
86177,Pseudomonas halophila,0.00484661,
86185,Pseudomonas lundensis,0.0432031,
86332,Mogibacterium pumilum,0.00254136,
86663,Bacillus carboniphilus,0.0019273,
88058,Treponema primitia,0.00288027,
89059,Lactobacillus acidipiscis,0.0019273,
89093,Ignavigranum ruoffiae,0.00288027,
89767,Paracoccus sp. MBIC1145,0.00188235,
90245,Oligella urethralis,0.00531491,
90742,Paracoccus sp. MBIC4017,0.00941176,
92835,Microbacterium ketosireducens,0.00707864,
93220,Pandoraea pnomenusa,0.00707864,
94254,Dyadobacter fermentans,0.00254136,
94869,Clostridium gasigenes,0.00707864,
96345,Flavobacterium psychrophilum,0.00254136,
96565,Lactobacillus hamsteri,0.00254136,
97084,Halobacteriovorax marinus,0.00531491,
97253,Eubacterium plexicaudatum,0.0019273,
98672,Arthrobacter luteolus,0.0283146,
99286,Flavobacterium frigidarium,0.0864063,
99374,marine bacillus NRRLB-14905,0.00288027,
99653,Rhodococcus koreensis,0.00188235,
99807,Corynebacterium auriscanis,0.0038546,
100176,Papillibacter cinnamivorans,0.00752941,
101383,Cryomorpha ignava,0.00254136,
103621,Actinomyces urogenitalis,0.00980248,
103810,Riemerella columbina,0.00708015,
104099,Acetobacter orleanensis,0.00254136,
104102,Acetobacter tropicalis,0.00254136,
104608,Leptotrichia sp.,0.00012,
104623,Serratia sp. ATCC 39006,0.0141603,
104955,Lactobacillus frumenti,0.0112941,
105612,Lactobacillus algidus,0.0141573,
107709,Opitutus terrae,0.0019273,
108819,Coprothermobacter platensis,0.00188235,
108980,Acinetobacter ursingii,0.00980248,
110099,Thermoactinomyces sanguinis,0.00707864,
112002,Psychrobacter pacificensis,0.0127068,
113287,Pseudoramibacter alactolyticus,0.00740686,
113569,Cryptosporangium minutisporangium,0.00376471,
115551,Halomonas neptunia,0.00254136,
117207,Sphingopyxis alaskensis,0.00254136,
118675,Chroococcidiopsis sp. PCC 6712,0.00707864,
118999,Methylobacterium sp. LMG 19419,0.00254136,
121039,Ferrimicrobium acidiphilum,0.00288027,
121163,Actinomyces suimastitidis,0.00707864,
121428,Sphingobium xenophagum,0.00578191,
124252,Nocardiopsis halotolerans,0.00254136,
126569,Paenibacillus glycanilyticus,0.00288027,
128780,Stenotrophomonas acidaminiphila,0.00254136,
131568,Kineococcus radiotolerans,0.00490124,
134849,Cryptosporangium aurantiacum,0.00707864,
135577,Idiomarina loihiensis,0.00762408,
135719,Sphingobium amiense,0.00188235,
136996,Bradyrhizobium lupini,0.00146,
138336,Blastococcus saxobsidens,0.00188235,
140314,Trichococcus palustris,0.00564706,
147802,Lactobacillus iners,0.00707864,
149015,Streptococcus hyovaginalis,0.00508272,
149017,Arcanobacterium hippocoleae,0.00188235,
150172,Flavobacterium tegetincola,0.00254136,
151276,Bacteroides coprosuis,0.00707864,
152297,Pseudoalteromonas issachenkonii,0.0275609,
153494,Rarobacter incanus,0.00288027,
154108,Psychrobacter submarinus,0.091489,
155680,Streptococcus entericus,0.00188235,
155892,Caulobacter vibrioides,0.00707864,
156456,Anaeroglobus geminatus,0.00576053,
157268,Helicobacter winghamensis,0.0495505,
157688,Leptotrichia hofstadii,0.079037,
157733,Anaerobacillus macyae,0.00188235,
157782,Pseudomonas parafulva,0.0609927,
161493,Anaeromyxobacter dehalogenans,0.00490124,
161896,Corynebacterium camporealensis,0.00533504,
163011,Pseudomonas lini,0.00762408,
163202,Corynebacterium appendicis,0.00188235,
164393,Lactobacillus fuchuensis,0.00188235,
167642,Ilyobacter polytropus,0.00707864,
168810,Corynebacterium crenatum,0.00756,
169292,Corynebacterium aurimucosum,0.00188235,
169433,alpha proteobacterium LMG 20591,0.00564706,
171284,Mycoplasma cynos,0.00707864,
171288,Mycoplasma molare,0.00288027,
171685,Bacillus murimartini,0.0150588,
171690,Nocardioides sp. LMG 20237,0.00188235,
171692,Virgibacillus carmonensis,0.00188235,
172042,Rothia aeria,0.07633,
173362,Brachybacterium paraconglomeratum,0.00188235,
178356,Flavobacterium xinjiangense,0.0228722,
178900,Acetobacter cerevisiae,0.00254136,
179628,Clostridium colicanis,0.0141573,
180282,Delftia tsuruhatensis,0.00254136,
180332,Robinsoniella peoriensis,0.0141573,
180441,Flavobacterium limicola,0.00254136,
180915,Cellvibrio vulgaris,0.00254136,
180916,Cellvibrio fulvus,0.00254136,
182262,Agarivorans albus,0.00854409,
184607,Crocinitomix catalasitica,0.00188235,
184870,Varibaculum cambriense,0.0121595,
186651,Microvirga subterranea,0.0150588,
187868,Acidovorax valerianellae,0.00254136,
189425,Paenibacillus graminis,0.00188235,
189691,Paenibacillus elgii,0.00188235,
191295,Alcaligenes sp. VKM B-2263,0.00762408,
191495,Conexibacter woesei,0.00188235,
191577,Epilithonimonas tenax,0.00254136,
191579,Fluviicola taffensis,0.00707864,
192843,Rhodoferax ferrireducens,0.00188235,
192994,Thermoleophilum minutum,0.00376471,
194326,Lactobacillus versmoldensis,0.0141573,
194702,Cardiobacterium valvarum,0.03205,
195064,Ectothiorhodospira mobilis,0.00188235,
195749,Promicromonospora aerolata,0.00188235,
196162,Nocardioides sp. JS614,0.00941176,
198092,Roseomonas rosea,0.00707864,
198312,Porphyrobacter sanguineus,0.0141573,
202261,Virgibacillus kekensis,0.00188235,
202267,Halomonas sp. YIM-kkny11,0.00254136,
202952,Acinetobacter gerneri,0.00254136,
202954,Acinetobacter tandoii,0.00376471,
206506,Kerstersia gyiorum,0.00376471,
208480,Actinomyces nasicola,0.00707864,
209458,Bacillus arbutinivorans,0.00490124,
215591,Treponema caldarium,0.0019273,
216465,Polaromonas naphthalenivorans,0.00254136,
216778,Stenotrophomonas rhizophila,0.0381204,
216936,Spiroplasma diminutum,0.0172816,
217168,Microvirga flocculans,0.00564706,
219748,Clostridium tunisiense,0.0086408,
220378,Nocardiopsis aegyptia,0.00188235,
220685,Bacillus bataviensis,0.00188235,
220697,Thalassospira xiamenensis,0.00508272,
225195,Pelobacter massiliensis,0.00288027,
225762,Nocardiopsis alkaliphila,0.00564706,
227942,Lactobacillus gastricus,0.01574,
227945,Lactobacillus ultunensis,0.1423,
229480,Arsenicicoccus bolidensis,0.00288027,
232721,Acidovorax sp. JS42,0.00254136,
238015,Lactobacillus vini,0.00707864,
239984,Nocardiopsis ganjiahuensis,0.00376471,
240495,Pseudonocardia dioxanivorans,0.00188235,
240521,Rhizobium daejeonense,0.0141573,
245837,Nocardiopsis sp. YIM 90039,0.00188235,
249188,Haemophilus pittmaniae,0.2854,
249351,Flavobacterium psychrolimnae,0.00508272,
249352,Flavobacterium fryxellicola,0.027955,
253239,Ethanoligenens harbinense,0.0212359,
253245,Owenweeksia hongkongensis,0.00707864,
254784,Alkalibacterium psychrotolerans,0.00254136,
255723,Slackia faecicanis,0.0144013,
256325,Psychrobacter maritimus,0.0533686,
256466,Pseudomonas japonica,0.00854409,
256702,Glutamicibacter bergerei,0.00188235,
256847,Lentisphaera araneosa,0.00707864,
257708,Roseomonas gilardii,0.00188235,
262209,Janibacter melonis,0.00564706,
266128,Stenotrophomonas koreensis,0.00508272,
266748,Chryseobacterium antarcticum,0.00188235,
268410,Rhodovarius lipocyclicus,0.148652,
269144,Nesterenkonia aethiopica,0.0330377,
270496,Desulfovibrio putealis,0.00376471,
270914,Myroides pelagicus,0.00254136,
271155,Flavobacterium antarcticum,0.0330377,
271157,Flavobacterium segetis,0.00254136,
273528,Exiguobacterium marinum,0.00288027,
279360,Roseivirga ehrenbergii,0.0141573,
280239,Nocardiopsis chromatogenes,0.00376471,
281473,Jiangella gansuensis,0.00752941,
281738,Psychrobacter nivimaris,0.00762408,
282125,Sutterella sanguinus,0.00980248,
282402,Prevotella multiformis,0.0121521,
282685,Nocardia jiangxiensis,0.00254136,
283878,Leucobacter aridicollis,0.00254136,
284016,Phenylobacterium zucineum,0.00288027,
286727,Azospirillum oryzae,0.00188235,
288995,Devosia limi,0.00508272,
290053,Bacteroides helcogenes,0.00254136,
290306,Paracoccus koreensis,0.00188235,
290399,Arthrobacter sp. FB24,0.00188235,
290589,Alkalibacterium iburiense,0.0152482,
294710,Proteiniphilum acetatigenes,0.00508272,
297244,Chryseobacterium shigense,0.0101654,
299567,Adhaeribacter aquaticus,0.00376471,
302044,Nesterenkonia halophila,0.00707864,
303241,Lactobacillus oeni,0.00707864,
308892,Bacillus boroniphilus,0.00490124,
309120,Dialister micraerophilus,0.0263529,
310400,Sphingomonas yunnanensis,0.00508272,
311333,Chryseobacterium soldanellicola,0.0381204,
314319,Prolixibacter bellariivorans,0.00740686,
315478,Methylobacterium isbiliense,0.00288027,
316277,Syntrophus aciditrophicus,0.00752941,
319653,Pediococcus ethanolidurans,0.00376471,
324079,Spiroplasma tabanidicola,0.00707864,
324768,Bacillus idriensis,0.0038546,
326522,Neisseria animaloris,0.155023,
327691,Sphingomonas rhizogenes,0.00707864,
327855,Sphingomonas sp. ORS 1497,0.00188235,
334542,Rhodococcus qingshengii,0.00254136,
336989,Pontibacter roseus,0.00578191,
339862,Desulfosporosinus youngiae,0.0527059,
341220,Lactonifactor longoviformis,0.00707864,
347481,Asticcacaulis benevestitus,0.0019273,
348442,Georgenia ruanii,0.00752941,
349106,Psychrobacter sp. PRwf-1,0.210933,
351052,Alkalilimnicola ehrlichii,0.00254136,
351604,Geobacter uraniireducens,0.00288027,
356829,Bifidobacterium tsurumiense,0.00188235,
357808,Roseiflexus sp. RS-1,0.0121521,
362413,Flavobacterium aquidurense,0.121985,
363277,Ktedonobacter racemifer,0.00188235,
367279,Pseudonocardia ailaonensis,0.00188235,
370405,Gallionella capsiferriformans,0.00376471,
370979,Flavobacterium defluvii,0.00508272,
372655,Nocardiopsis terrae,0.00188235,
373672,Chryseobacterium gambrini,0.00508272,
379597,Halomonas sinaiensis,0.00762408,
383631,Methylophilales bacterium HTCC2181,0.00288027,
390842,Lactobacillus parafarraginis,0.00482,
392015,Alicyclobacillus macrosporangiidus,0.00707864,
392333,Geoalkalibacter ferrihydriticus,0.00564706,
392413,Deinococcus misasensis,0.0283146,
392566,Lactobacillus aquaticus,0.00607977,
392589,Perlucidibaca piscinae,0.0203309,
393921,Porphyromonas crevioricanis,0.0152482,
400092,Pontibacter korlensis,0.0019273,
402650,Actinomycetospora chiangmaiensis,0.00762408,
404900,Geminicoccus roseus,0.00752941,
405446,Stenotrophomonas terrae,0.00254136,
407019,Sphingomonas astaxanthinifaciens,0.0150588,
407188,Pelobacter seleniigenes,0.00288027,
407975,Prevotella pleuritidis,0.00012,
408657,Dyadobacter koreensis,0.00254136,
412020,Pseudonocardia sp. YIM 45517,0.00188235,
413479,Solimonas soli,0.00376471,
413889,Caldicellulosiruptor kronotskyensis,0.00288027,
416016,Flavobacterium cucumis,0.0127068,
416273,Natronomonas moolapensis,0.00707864,
417621,Kaistella flava,0.00707864,
417948,Brevibacterium album,0.0131765,
421525,Chryseobacterium haifense,0.226517,
421628,Ectothiorhodospira haloalkaliphila,0.00508272,
426226,Flavobacterium subsaxonicum,0.0381204,
427683,Methylobacterium platani,0.00254136,
427920,Bacillus alkalinitrilicus,0.00288027,
431269,Mycobacterium setense,0.00376471,
431554,Spirosoma spitsbergense,0.00508272,
432329,Deinococcus peraridilitoris,0.00188235,
433660,Nocardioides halotolerans,0.00564706,
436516,Lysinibacillus parviboronicapiens,0.00490124,
439219,Streptococcus henryi,0.00288027,
443143,Geobacter sp. M18,0.00254136,
445961,Chryseobacterium soli,0.00254136,
447567,Halomonas andesensis,0.00508272,
452084,Chryseobacterium aquaticum,0.00762408,
452529,Streptomyces scopuliridis,0.00188235,
452982,Roseomonas aerilata,0.00564706,
453816,Bdellovibrio exovorus,0.00254136,
454171,Chthonomonas calidirosea,0.0112941,
457392,Bacteroides sp. 3_2_5,0.0912,
457502,Polaromonas jejuensis,0.00254136,
458033,Chloracidobacterium thermophilum,0.00188235,
460086,Kribbella catacumbae,0.00707864,
464136,Cryptosporangium sp. HBUM 83975,0.00188235,
468056,Flavobacterium fluvii,0.00254136,
469592,Bacteroides sp. 3_1_19,0.34112,
470784,Halomonas sediminis,0.00254136,
470801,Microbulbifer sp. YIM C306,0.00707864,
470861,Virgibacillus sp. YIM C826,0.0019273,
472113,Geofilum rubicundum,0.00707864,
475254,Pedobacter borealis,0.0424719,
479117,Brevibacterium ravenspurgense,0.00576053,
480224,Chloroflexus sp. Y-400-fl,0.00376471,
487316,Acinetobacter soli,0.00508272,
487698,Stenotrophomonas pavanii,0.00254136,
488447,Burkholderia contaminans,0.00254136,
491918,Leucobacter chironomi,0.00188235,
496058,Spirosoma panaciterrae,0.00508272,
502394,Deinococcus gobiensis,0.00941176,
502558,Eggerthella sp. YY7918,0.0637078,
504487,Jejuia pallidilutea,0.00707864,
510946,Flavobacterium cauense,0.00254136,
515814,Nesterenkonia alba,0.00508272,
518643,Bifidobacterium mongoliense,0.0038546,
519472,Vagococcus teuberi,0.00607977,
521157,Weissella sp. KLDS 7.0701,0.00254136,
521467,Bacillus sp. CCBAU 10792,0.00188235,
525640,Paracoccus chinensis,0.00564706,
529703,Adhaeribacter terreus,0.0019273,
529705,Sphingomonas changbaiensis,0.00707864,
531844,Flavobacteriaceae bacterium 3519-10,0.0101654,
544581,Actinomyces johnsonii,0.01373,
545533,Alishewanella jeotgali,0.891135,
551459,Chryseobacterium piscicola,0.00254136,
552810,Dehalogenimonas lykanthroporepellens,0.00564706,
554283,Flavobacterium chungangense,0.00254136,
555313,Phocaeicola abscessus,0.00490124,
556259,Bacteroides sp. D2,0.56016,
566023,Pseudonocardia sp. YIM 61043,0.00376471,
570519,Spongiibacterium flavum,0.0170882,
571800,Psychrobacter sp. G,0.299881,
572036,Pedobacter luteus,0.162809,
574650,Micrococcus terreus,0.00376471,
589436,Prevotella fusca,0.00288027,
589537,Prevotella dentasini,0.00188235,
591197,Ignavibacterium album,0.0112941,
592978,Ruminococcus faecis,0.00188235,
595693,Naxibacter sp. BUZ1,0.0424719,
614671,Sphingosinicella vermicomposti,0.00969321,
633417,Aeromonas taiwanensis,0.00508272,
652708,Bacteroidetes oral taxon 274,0.00035,
653930,Pseudomonas bauzanensis,0.00254136,
665913,Pantoea calida,0.00254136,
670291,Microvirga aerophila,0.0112941,
670293,Segetibacter aerophilus,0.00188235,
671224,Selenomonas artemidis,0.00288027,
673548,Comamonas terrae,0.00762408,
676599,Stenotrophomonas panacihumi,0.00508272,
679249,Lactobacillus floricola,0.0212359,
682956,Paenibacillus jilunlii,0.00288027,
688867,Ohtaekwangia koreensis,0.00376471,
699192,Megasphaera genomosp. type_1,0.00788,
701529,Peptoniphilus sp. JCM 8143,0.00254136,
705309,Bifidobacterium sp. JCM 6439,0.00188235,
706566,Meniscus glaucopis,0.00288027,
706570,Pseudomonas flexibilis,0.00288027,
709987,Pseudonocardia rhizophila,0.00188235,
714067,Kroppenstedtia eburnea,0.00188235,
722472,Bradyrhizobium lablabi,0.00188235,
732236,Prevotella sp. JCM 6330,0.0038546,
748247,Azoarcus sp. KH32C,0.0141573,
748280,Pseudogulbenkiania sp. NH8B,0.00288027,
748811,Sulfuritalea hydrogenivorans,0.00376471,
755171,Peptoniphilus tyrrelliae,0.0607607,
762212,Bifidobacterium biavatii,0.00585274,
