Zymomonas mobilis	0.00472491086538462
Rhodospirillum rubrum	0.00339188069230769
Nodosilinea nodulosa	0.00149987959615385
Pseudomonas aeruginosa	0.259225268862745
Paraclostridium bifermentans	0.00476531256862745
Selenomonas noxia	0.00348915037254902
Methylophilales bacterium HTCC2181	0.00504905937254902
Slackia equolifaciens	0.00582843919607843
Alistipes sp. MC_19	0.00493896352941176
Tannerella forsythia	0.00806699844
Anaeroglobus geminatus	0.03041142882
Prevotella maculosa	0.0081973147
Alkaliphilus oremlandii	0.0014198825
Bacillus licheniformis	0.00251348771428571
[Eubacterium] nodatum	0.00138425804081633
Dysgonomonas capnocytophagoides	0.153359520020408
Lactobacillus graminis	0.0191962633265306
Insolitispirillum peregrinum	0.0195461899591837
Geitlerinema sp. PCC 7105	0.00170239326530612
Collinsella stercoris	0.0191658722857143
Lactobacillus iners	0.00538451624489796
Lachnospiraceae bacterium 7_1_58FAA	0.022779387755102
Streptococcus acidominimus	0.00192286645833333
Acholeplasma palmae	0.0243029012083333
Streptococcus infantis	0.0433629166666667
Prevotella amnii	0.0226721952708333
Clostridium malenominatum	0.00279242476595745
Anaerolinea thermophila	0.00434455944680851
Prolixibacter bellariivorans	0.00122369408510638
Burkholderia pseudomallei	0.00217248519565217
Clostridium halophilum	0.00177354708695652
Bacillus panaciterrae	0.00181331289130435
Fodinicurvata fenggangensis	0.192791487652174
Lactococcus raffinolactis	0.0200572504222222
Lactobacillus brevis	0.0193221671111111
Prevotella corporis	0.0737709202
Streptomyces cinnamoneus	0.00669650153333333
Prevotella nanceiensis	0.00212588384444444
Weissella paramesenteroides	0.00442677395454545
[Eubacterium] tortuosum	0.00170927181818182
Lachnospiraceae bacterium 8_1_57FAA	0.134785681818182
Peptoniphilus ivorii	0.00388618846511628
Lactobacillus frumenti	0.00598396446511628
Streptococcus australis	0.0507341860465116
Coprococcus catus	0.0676479069767442
Heliobacterium gestii	0.0013910150952381
[Eubacterium] cellulosolvens	0.00155741830952381
Acholeplasma axanthum	0.00264428497619048
Anaerococcus hydrogenalis	0.00974886230952381
Bacillus horikoshii	0.00163125357142857
[Clostridium] asparagiforme	0.0420004761904762
Bacteroides barnesiae	0.306638397142857
Moorella thermoacetica	0.00164854858536585
Propionibacterium acnes	0.00137266841463415
Desulfonatronum lacustre	0.00362182292682927
Megamonas hypermegale	1.29248463414634
Fluviicola taffensis	0.00137865802439024
Bacillus soli	0.00222821414634146
Lactobacillus ghanensis	0.0024184482195122
Pyramidobacter piscolens	0.0653929881219512
Streptococcus pyogenes	0.002093954075
Faecalicoccus pleomorphus	0.0197735682
[Eubacterium] saphenum	0.00159293175
Lactobacillus jensenii	0.004780563525
Prevotella stercorea	5.85871525
Peptoniphilus lacrimalis	0.00537009961538462
Lautropia mirabilis	0.00650235953846154
Dehalococcoides mccartyi	0.00134010087179487
Thiomicrospira kuenenii	0.00145634971794872
Terasakiella pusilla	0.00729482848717949
Microbacterium hominis	0.00126394858974359
Candidatus Babela massiliensis	0.001704031
Syntrophomonas wolfei	0.00133894494736842
Lactobacillus murinus	0.00292616752631579
Sporomusa ovata	0.00135251023684211
[Clostridium] fimetarium	0.00163258076315789
Lactobacillus vini	0.00212058318421053
Carboxydocella sporoproducens	0.00139710457894737
Lachnoanaerobaculum saburreum	0.00874364184210526
Barnesiella intestinihominis	1.14539736842105
Megamonas rupellensis	0.193813421052632
Prevotella fusca	0.0319809726578947
Ralstonia solanacearum	0.00150827310810811
Chlorobium limicola	0.00133431002702703
Lactococcus plantarum	0.00458028518918919
Clostridium fallax	0.00286465737837838
[Clostridium] paradoxum	0.00281764362162162
Actinomyces suimastitidis	0.00222145683783784
Leptotrichia wadei	0.0519281680810811
Paenibacillus sp. IHBB 9852	0.00259176616216216
[Clostridium] clostridioforme	0.443802299388889
Lactobacillus paracasei	0.003210487
Spiroplasma clarkii	0.00128853563888889
Streptococcus cristatus	0.0533561111111111
Wolbachia sp. wRi	0.00276689427777778
Tissierella creatinophila	0.00138257163888889
Fischerella muscicola	0.00130550719444444
Wolbachia endosymbiont of Onchocerca ochengi	0.00315226827777778
Porphyromonas uenonis	0.03088333825
Comamonas terrae	0.00210629458333333
Lactobacillus sanfranciscensis	0.0273698656857143
Acholeplasma brassicae	0.00151454251428571
Lactobacillus intestinalis	0.0372933017714286
Cellulosilyticum ruminicola	0.0994391334571429
Modestobacter marinus	0.00136575037142857
Cloacibacillus evryensis	0.00266112488571429
Aeromonas veronii	0.136472026647059
Haemophilus paraphrohaemolyticus	0.0506545961764706
Brevibacillus laterosporus	0.00150648105882353
Halothece sp. PCC 7418	0.00123012544117647
Legionella pneumophila	0.00145091584848485
Bacillus cellulosilyticus	0.00222192427272727
Clostridium pasteurianum	0.00982705981818182
Bifidobacterium animalis	0.0141408033333333
Anaerococcus prevotii	0.00377904878787879
Thermobrachium celere	0.0173675879090909
Desulfotomaculum reducens	0.00133966336363636
Tindallia magadiensis	0.0012093016969697
Clostridium tunisiense	0.00152156460606061
Lachnospiraceae bacterium 3_1_46FAA	0.162518484848485
Geobacter sp. DSM 9736	0.00150039357575758
Haemophilus parahaemolyticus	0.151759098125
Fibrobacter succinogenes	0.0014710896875
Streptomyces roseoverticillatus	0.0014069853125
Filifactor alocis	0.00123532
Sharpea azabuensis	0.02576006109375
Sneathiella glossodoripedis	0.00250111171875
Pseudomonas bauzanensis	0.00136230171875
Lachnospiraceae bacterium 1_4_56FAA	0.239165
Caldicoprobacter faecalis	0.002800217375
Bacillus abyssalis	0.0020316586875
Mariniphaga anaerophila	0.0014720635625
Eikenella corrodens	0.00841584916129032
Lactobacillus aviarius	0.0025293165483871
Bifidobacterium pseudolongum	0.0319639632258065
Alteromonas macleodii	0.00191026887096774
Telluria mixta	0.00193553729032258
Sporomusa sphaeroides	0.00149418748387097
Tetragenococcus halophilus	0.00218348748387097
Prevotella pallens	0.026123584483871
Syntrophococcus sucromutans	0.00143832429032258
Halobacteriovorax marinus	0.0014635665483871
Bifidobacterium scardovii	0.013272864516129
Prevotella bergensis	0.00436093667741936
Mahella australiensis	0.00343414774193548
Solirubrobacter soli	0.0015509755483871
Erysipelotrichaceae bacterium 2_2_44A	0.0263003225806452
Clostridiaceae bacterium JC118	0.165823548387097
Lactobacillus animalis	0.011560495
Bisgaard Taxon 7	0.0202962143333333
Porphyromonas circumdentaria	0.0075180716
Clostridium chauvoei	0.0131466264666667
Desulfotomaculum gibsoniae	0.00144738683333333
Collimonas fungivorans	0.00159683506666667
Porphyromonas gingivicanis	0.0012399238
Lactobacillus pobuzihii	0.0020862665
Odoribacter laneus	0.272713770733333
Laceyella sp. YIM 79486	0.0020960984
Victivallis sp. MC_44	0.0056573226
Corynebacterium variabile	0.0150126914137931
Bifidobacterium choerinum	0.0248303486206897
Hallella seregens	0.00163928310344828
Bifidobacterium ruminantium	0.0516725751724138
Bacillus marisflavi	0.00173350351724138
Thermovirga lienii	0.00138951262068966
Lactobacillus taiwanensis	0.00684528127586207
Bifidobacterium saguini	0.00881247310344828
Streptococcus tigurinus	0.0317024137931034
Citrobacter freundii	0.226670998928571
Capnocytophaga ochracea	0.00156945457142857
Leuconostoc mesenteroides	0.00341126610714286
Lactobacillus panis	0.00258176625
Bifidobacterium gallicum	0.0128380257142857
Paenibacillus chitinolyticus	0.00131090592857143
Lactobacillus sp. KLDS 1.0716	0.0909269202857143
Halothiobacillus neapolitanus	0.00212241785185185
Staphylococcus epidermidis	0.00283730107407407
Staphylococcus intermedius	0.00132945392592593
Lactobacillus helveticus	0.0111172353333333
Campylobacter hominis	0.0138203798518519
Atopobium vaginae	0.00494811181481481
Propionispira paucivorans	0.0140532077037037
Lactobacillus kefiranofaciens	0.0104740724444444
Dehalogenimonas lykanthroporepellens	0.00116329022222222
Alistipes senegalensis	0.0274211111111111
Weissella minor	0.016990309
Actinomyces israelii	0.00275551011538462
Schwartzia succinivorans	0.00204179292307692
Streptococcus macedonicus	0.04822349
Lactobacillus nagelii	0.00301838865384615
Bacillus halodurans	0.00180829753846154
Derxia gummosa	0.00180019046153846
Comamonas aquatica	0.0130997463846154
Corynebacterium resistens	0.00125460407692308
Megamonas funiformis	0.815795769230769
Anaerocolumna aminovalerica	0.00174130868
Desulfotomaculum ruminis	0.00178105708
Corynebacterium stationis	0.00179387384
Brochothrix thermosphacta	0.00136229812
Streptomyces cattleya	0.00706280884
Staphylococcus saprophyticus	0.0069591268
Sutterella wadsworthensis	0.9003924
Tissierella praeacuta	0.00416334528
Bifidobacterium boum	0.00577284932
Dethiosulfatibacter aminovorans	0.00115762456
Erysipelotrichaceae bacterium 6_1_45	0.1305532
Porphyromonas macacae	0.00160937333333333
Porphyromonas asaccharolytica	0.0225360110833333
Acetobacterium bakii	0.00194555566666667
Clostridium aceticum	0.00134119158333333
Pseudomonas psychrophila	0.0095925255
Dysgonomonas gadei	0.00610813275
Saccharomonospora paurometabolica	0.00147291479166667
Spiroplasma velocicrescens	0.01069587625
Lactobacillus concavus	0.00147955404166667
Asaccharobacter celatus	0.00216115229166667
Syntrophomonas palmitatica	0.00610333445833333
Lachnospiraceae bacterium 9_1_43BFAA	0.108261666666667
Campylobacter showae	0.0366423447826087
Chlorobium phaeobacteroides	0.00137564756521739
Clostridium cellulovorans	0.00185783782608696
[Clostridium] litorale	0.00140170982608696
Corynebacterium ammoniagenes	0.00150582052173913
Propionibacterium propionicum	0.00312666308695652
Pelobacter acetylenicus	0.00136660517391304
