Bacteroides clarus	0.107126666666667
Alistipes indistinctus	0.236746363636364
Odoribacter laneus	0.12982
Slackia piriformis	0.32015
Collinsella tanakaei	0.37678
Phascolarctobacterium succinatutens	1.77314666666667
Anaerostipes hadrus	0.0908358333333333
Lachnospiraceae bacterium 1_1_57FAA	0.61599875
Lachnospiraceae bacterium 2_1_58FAA	0.469376666666667
Lachnospiraceae bacterium 5_1_57FAA	0.065404
Lachnospiraceae bacterium 3_1_57FAA_CT1	0.0845383333333333
Lachnospiraceae bacterium 7_1_58FAA	0.0618472727272727
Lachnospiraceae bacterium 9_1_43BFAA	0.04073
Lachnospiraceae bacterium 5_1_63FAA	0.301944166666667
Lachnospiraceae bacterium 1_4_56FAA	0.143386666666667
Erysipelotrichaceae bacterium 21_3	0.02241
Erysipelotrichaceae bacterium 3_1_53	0.034015
Lachnospiraceae bacterium 3_1_46FAA	0.304161
Lachnospiraceae bacterium 8_1_57FAA	0.446071818181818
Bacteroides faecis	0.661741666666667
Coprococcus sp. ART55/1	5.90359333333333
Escherichia sp. TW11588	1.63357
Alistipes sp. HGB5	1.626935
Clostridiaceae bacterium JC118	0.01546
Streptococcus tigurinus	0.00315
Coprobacter fastidiosus	0.100138181818182
Alistipes obesi	0.199124285714286
Ruminococcus champanellensis	0.650565
Candidatus Alistipes marseilloanorexicus AP11	0.56793
Oscillibacter sp. KLE 1745	0.97545
Clostridium sp. KLE 1755	0.49427
Alistipes senegalensis	0.0752768421052632
