115979,Bacillus nealsonii,0.02226610125,0.0299768166239457
154046,Hungatella hathewayi,0.28218671875,0.412588863224408
165179,Prevotella copri,0.01483044225,0.0183001420526465
166486,Roseburia intestinalis,0.0170574475,0.0226210636096662
169435,Anaerotruncus colihominis,0.2573483375,0.239151722016332
180311,Hespellia stercorisuis,0.1394534875,0.141795277309229
185300,Paludibacter propionicigenes,0.007156715,0.00414667065385852
187327,Acidaminococcus intestini,1.74686942125,2.61476261139319
204516,Bacteroides massiliensis,0.881845825,2.05894148770686
208479,[Clostridium] bolteae,0.180788575,0.0628862069316078
214856,Alistipes finegoldii,0.338484685,0.443958326041467
216816,Bifidobacterium longum,0.89394634,1.27542595197589
218538,Dialister invisus,0.9911317675,1.53872809190402
239935,Akkermansia muciniphila,2.50981841875,4.05045935602178
246787,Bacteroides cellulosilyticus,0.0883295,0.0846565343837928
291644,Bacteroides salyersiae,0.0063716325,0.00460513913053279
291645,Bacteroides nordii,0.16530902125,0.181754076301322
328812,Parabacteroides goldsteinii,0.03786814,0.0522843293845672
328813,Alistipes onderdonkii,3.3145992625,6.55331881642278
328814,Alistipes shahii,0.59009685,0.682524988862562
329854,Bacteroides intestinalis,0.1096119625,0.129172496025497
351091,Oscillibacter valericigenes,0.603075025,0.585398138107551
357276,Bacteroides dorei,2.364556,5.77114218641628
358742,[Clostridium] aldenense,0.20492089125,0.194830773077386
358743,[Clostridium] citroniae,0.1932168325,0.318938682515834
371601,Bacteroides xylanisolvens,2.4759582125,3.69710536766482
376804,Bacteroides barnesiae,0.0173338225,0.00964816333604744
397865,Barnesiella viscericola,0.5212887325,0.714302613598813
626937,Christensenella minuta,0.10190675125,0.144586305859652
633701,Prevotella saccharolytica,0.003203986625,0.00235901967491516
671267,Bacteroides sartorii,0.01653264375,0.0241362106281673
691816,Bacteroides rodentium,0.00975731,0.00383138749490871
732242,Bacteroides paurosaccharolyticus,0.00359881325,0.0029782764235211
745368,Gemmiger formicilis,0.021817207875,0.027056346003079
871324,Bacteroides stercorirosoris,0.0320279875,0.0112409932436643
1297750,Bacteroides luti,4.653685,3.05542637293063
1465754,Alistipes timonensis,0.17806367625,0.242383021603931
293,Brevundimonas diminuta,0.00187933431428571,0.0011834681662288
562,Escherichia coli,0.460159064142857,0.545303257936843
839,Prevotella ruminicola,0.00289317042857143,0.0023727453374719
905,Acidaminococcus fermentans,1.04925826428571,2.58327604764384
996,Flavobacterium columnare,0.00298553657142857,0.00392057939912469
1265,Ruminococcus flavefaciens,0.0133356914285714,0.0196956414769321
1322,Blautia hansenii,0.0237675285714286,0.032889007648435
1335,Streptococcus equinus,0.0235577785714286,0.048090369469491
1507,Clostridium sp. ATCC 29733,0.230305848571429,0.555787028838801
1532,Blautia coccoides,0.0956271785714286,0.188783025336986
1559,Clostridium tertium,0.00486838714285714,0.0024484503921645
1590,Lactobacillus plantarum,0.002517496,0.0036211457129839
1599,Lactobacillus sakei,0.00163195888571429,0.00131048270462779
1660,Actinomyces odontolyticus,0.00801816271428571,0.0100487197652417
1685,Bifidobacterium breve,0.474952494,1.05480510886844
1686,Bifidobacterium catenulatum,0.443332465714286,0.357789308162739
28125,Prevotella bivia,0.00279642071428571,0.00267065002502229
28446,[Clostridium] propionicum,0.116295924285714,0.0999111116931785
29347,[Clostridium] scindens,0.00469281371428571,0.00515582548380945
29348,[Clostridium] spiroforme,0.0499960085714286,0.0441476536431052
29360,Cellulosilyticum lentocellum,0.0431244214285714,0.0897322374631452
29363,Clostridium paraputrificum,0.00831493542857143,0.00760001726959527
35833,Bilophila wadsworthia,0.0677715008571429,0.0581883908475617
36835,[Clostridium] colinum,0.00889251857142857,0.006151926972693
37734,Enterococcus casseliflavus,0.013838568,0.017014619301544
39484,Eubacterium desmolans,0.113721971428571,0.135010106605169
39494,[Eubacterium] tortuosum,0.0129706568571429,0.0269825666293836
39496,Eubacterium ventriosum,0.0600112342857143,0.0819764045841145
44749,Sporobacter termitidis,0.0288521385714286,0.0517912821821866
46124,Granulicatella adiacens,0.0188434157142857,0.0195413153508055
58138,Desulfotomaculum acetoxidans,0.00209752428571429,0.0018791488744207
61171,Holdemania filiformis,0.0818017542857143,0.0620960325100026
100884,Coprobacillus cateniformis,0.0439173414285714,0.0937256446536854
103892,Veillonella ratti,0.0195143438571429,0.0223494626754161
107580,Bacteroides sp. CIP103040,0.00980625957142857,0.00647774206060553
158787,Bifidobacterium scardovii,0.0883514228571429,0.123680699380236
158847,Megamonas hypermegale,0.449347658285714,1.18159506989668
214853,Anaerofustis stercorihominis,0.00188811614285714,0.00196610957547288
234908,Sutterella stercoricanis,0.561146546571429,0.629025780215179
301301,Roseburia hominis,0.00807664571428571,0.00660397281955303
301302,Roseburia faecis,0.470653004285714,1.19225453762153
308994,Dialister propionicifaciens,0.0941513157142857,0.198751157903179
309120,Dialister micraerophilus,0.0162413994285714,0.0366736132629
310298,Bacteroides coprocola,0.172250888571429,0.410916938678263
332163,Candidatus Solibacter usitatus,0.00183058771428571,0.00126265950002164
360807,Roseburia inulinivorans,0.0779182457142857,0.112459161491418
376806,Bacteroides gallinarum,0.0780324504285714,0.199060027970545
387090,Bacteroides coprophilus,0.00402274142857143,0.00220378414692719
387661,Parabacteroides johnsonii,0.300191941714286,0.524219928849609
410072,Coprococcus comes,0.113256952857143,0.137663861823504
471189,Gordonibacter pamelaeae,0.00571566857142857,0.00281579021743115
477666,Bacteroides graminisolvens,0.00885900142857143,0.00354459181381735
679249,Lactobacillus floricola,0.00401431685714286,0.00573934494474725
762211,Bifidobacterium stellenboschense,0.00796821542857143,0.00827324688974867
762212,Bifidobacterium biavatii,0.202758675714286,0.261420480866735
1110546,Veillonella tobetsuensis,0.0961221442857143,0.226959649335902
1161942,Ruminococcus champanellensis,0.288220438571429,0.725745381814959
1203033,Lactobacillus hominis,0.0185359238571429,0.0416414381358672
851,Fusobacterium nucleatum,0.0429861383333333,0.057228398952363
876,Desulfovibrio desulfuricans,0.0172086761666667,0.0145719076437825
907,Megasphaera elsdenii,1.49103704816667,2.55895879739962
1302,Streptococcus gordonii,0.0152874908333333,0.0179080067845214
1313,Streptococcus pneumoniae,0.017534653,0.027777007285528
1354,Enterococcus hirae,0.0102608641666667,0.00829408638572954
1356,Enterococcus sulfureus,0.0030394115,0.00229550298101952
1404,Bacillus megaterium,0.001166168,0.00094621904955861
1504,Clostridium septicum,0.00534340333333333,0.00296301262388581
1520,Clostridium beijerinckii,0.001954609,0.00162796256540131
1530,Clostridium carnis,0.280416444666667,0.299539146945766
1563,Desulfosporosinus orientis,0.000855330333333333,0.000802987193682606
1598,Lactobacillus reuteri,0.0325953615,0.0652166820973354
1680,Bifidobacterium adolescentis,0.1361163,0.107195256154813
1683,Bifidobacterium angulatum,0.0200310366666667,0.0167278497442817
1687,Bifidobacterium coryneforme,0.00204858316666667,0.00119945310664493
1689,Bifidobacterium dentium,0.163866316666667,0.187720876091887
1691,Bifidobacterium indicum,0.0523301333333333,0.0391815428514839
1694,Bifidobacterium pseudolongum,0.113441398333333,0.191583477869407
28119,Bacteroides zoogleoformans,0.00241695983333333,0.00197592666617063
28447,Clavibacter michiganensis,0.0348768216666667,0.03933056077138
28901,Salmonella enterica,0.0124880383333333,0.0175562595836305
33039,[Ruminococcus] torques,0.0212117316666667,0.020766469844532
33954,Clostridium magnum,0.000908151166666667,0.000673661275318514
33959,Lactobacillus johnsonii,0.496326194833333,1.19872567194123
35517,[Eubacterium] brachy,0.00238815683333333,0.00202865036984892
35760,Bifidobacterium choerinum,0.0163774416666667,0.0141101788670596
35785,Clostridium maximum,0.00360512483333333,0.00273775528328888
36745,Clostridium saccharoperbutylacetonicum,0.00162681566666667,0.00137600573364309
36849,Oxobacter pfennigii,0.001276897,0.00057389462620171
39485,[Eubacterium] eligens,0.0883231783333333,0.152383300072611
39486,Dorea formicigenerans,0.00728904016666667,0.0131256303021285
40519,Ruminococcus callidus,0.038932075,0.0780722791895556
44742,Desulfovibrio fairfieldensis,0.0065695085,0.011499071256767
46228,Ruminococcus lactaris,0.0076061525,0.0125903631618646
52787,Anaerofilum pentosovorans,0.00211902966666667,0.00159068087332961
58134,[Desulfotomaculum] guttoideum,0.240840336333333,0.518897291393899
78345,Bifidobacterium merycicum,0.276040716666667,0.291628152685679
100176,Papillibacter cinnamivorans,0.00131825,0.00117818194679209
102148,Solobacterium moorei,0.0159003483333333,0.0191862349233646
105841,Anaerostipes caccae,0.0259049731666667,0.0552524381727933
114702,Actinomyces lingnae,0.00699594166666667,0.00521530761882908
133453,Caldilinea aerophila,0.00178009116666667,0.00121621297051929
137732,Granulicatella elegans,0.00455434133333333,0.00495448632337629
143393,[Eubacterium] sulci,0.0216808633333333,0.0283427016849422
166485,Caminicella sporogenes,0.00265872433333333,0.00231613561785563
197614,Streptococcus pasteurianus,0.0131604478333333,0.0237428763119287
225324,Enhydrobacter aerosaccus,0.008288215,0.00716445203211174
264027,Algoriphagus marincola,0.00232990283333333,0.00208604402400414
288965,[Clostridium] clariflavum,0.0189273933333333,0.0324665981774128
454154,Paraprevotella clara,0.0270632433333333,0.0605168657419069
471511,Bifidobacterium bombi,0.008902158,0.0139374788706563
472113,Geofilum rubicundum,0.0104964885,0.0193336218161817
487175,Parasutterella excrementihominis,1.28507985066667,2.93764453191005
504487,Jejuia pallidilutea,0.0647815166666667,0.12354051241164
536633,Blautia glucerasea,0.0149973925,0.0250773315912758
544645,Butyricimonas virosa,0.099737775,0.239335889565836
645466,Anaerostipes butyraticus,0.0545623578333333,0.0613459639834662
649724,Clostridium sp. ATCC BAA-442,0.0068624155,0.0116784299724297
871325,Bacteroides faecichinchillae,0.00539774333333333,0.00288845108254003
871327,Parabacteroides chinchillae,0.0016724865,0.00164788581710721
983706,Bifidobacterium reuteri,0.00692316316666667,0.00537272277575832
1121298,Clostridium amylolyticum,0.0023913975,0.00152931817802493
1346286,Dysgonomonas macrotermitis,0.00652655883333333,0.0124950738531016
287,Pseudomonas aeruginosa,0.383868138,0.853025712868961
573,Klebsiella pneumoniae,0.0026281038,0.00205076393606314
623,Shigella flexneri,0.015090346,0.0205349899929554
729,Haemophilus parainfluenzae,0.030590028,0.0554448498572344
850,Fusobacterium mortiferum,0.01835513,0.0369847770536501
860,Fusobacterium periodonticum,0.0013736402,0.000921854463123762
881,Desulfovibrio vulgaris,0.00232274284,0.00203568266287035
1270,Micrococcus luteus,0.00108794684,0.000735750293708761
1311,Streptococcus agalactiae,0.0043116558,0.00605248121123752
1336,Streptococcus equi,0.0012404532,0.000685451970293835
1382,Atopobium parvulum,0.004680238,0.0034582516025327
1501,Clostridium pasteurianum,0.002971323,0.00312230286023313
1502,Clostridium perfringens,0.0015722264,0.00156814641349949
1534,Clostridium kluyveri,0.005786465,0.00918326110807302
1605,Lactobacillus animalis,0.0063694858,0.00713724751805612
1648,Erysipelothrix rhusiopathiae,0.0025016196,0.00189094449939992
1684,Bifidobacterium asteroides,0.009456028,0.00814249269236209
1735,Holdemanella biformis,0.333655811,0.647477639893485
1767,Mycobacterium intracellulare,0.000971325,0.000498978328593036
28025,Bifidobacterium animalis,0.015885786,0.0268973652089174
28112,Tannerella forsythia,0.004505904,0.0012205855658986
28114,Porphyromonas levii,0.0042284378,0.00590214655139249
33033,Parvimonas micra,0.0024170798,0.00297902239491678
35825,Pseudobacteroides cellulosolvens,0.002695185,0.00177617520592001
37921,Arthrobacter agilis,0.002023519,0.00185563067017874
39490,Eubacterium ramulus,0.25843923244,0.574472521607135
39497,Eubacterium xylanophilum,0.016529678,0.0154687151929635
39950,Dialister pneumosintes,0.0525943122,0.061334788362035
47770,Lactobacillus crispatus,0.0021097902,0.0018020462522436
54005,Peptoniphilus harei,0.0033527598,0.003443029628453
54565,Desulfovibrio simplex,0.00296850904,0.0038601537747961
55565,Actinomyces graevenitzii,0.001281097,0.00121577129960388
78342,Bifidobacterium gallicum,0.0014891616,0.00130801034809259
78343,Bifidobacterium boum,0.006810658,0.0045146469241758
86166,Thermodesulfovibrio aggregans,0.001185046,0.000856776828818625
89524,Rubrimonas cliftonensis,0.0015466558,0.00127247326931971
97253,Eubacterium plexicaudatum,0.001707249,0.00118547673570678
102134,Desulfotomaculum gibsoniae,0.0010944498,0.000839929404885137
111015,Actinomyces radicidentis,0.00215577784,0.00270077581559678
118967,Anaerorhabdus furcosa,0.002551189,0.00263633432132668
133926,Olsenella uli,0.0273115494,0.0431306538327416
156456,Anaeroglobus geminatus,0.00635357104,0.0100603870366647
156974,Dysgonomonas gadei,0.001613476,0.000293316538623379
156980,Arthrobacter woluwensis,0.0066460298,0.00557978497211946
164393,Lactobacillus fuchuensis,0.0021071476,0.00202761383682971
173480,Gemmatimonas aurantiaca,0.0006920328,0.000377184816969347
180164,Blautia schinkii,0.0012155934,0.000650310369275164
204038,Dickeya dadantii,0.005938142,0.00673350623376262
214851,Subdoligranulum variabile,0.007290393,0.0102666827612839
228603,Prevotella shahii,0.0013992648,0.00070596896021794
261299,Intestinibacter bartlettii,0.0025801038,0.00190445311588582
264463,Anaerosporobacter mobilis,0.3114692776,0.693790944230492
282125,Sutterella sanguinus,0.004398788,0.00272944820077612
290053,Bacteroides helcogenes,0.0009039832,0.000728340553171866
294710,Proteiniphilum acetatigenes,0.0016461006,0.000832477851715468
315405,Streptococcus gallolyticus,0.0013105646,0.00130054388292506
341225,[Clostridium] saccharogumia,0.0052619698,0.00465359812371086
394340,Asaccharobacter celatus,0.00163545064,0.00149756174997736
437898,Sutterella parvirubra,0.1596921258,0.291988289117051
604330,Olsenella umbonata,0.0043415348,0.00539082192068901
638619,Bifidobacterium actinocoloniiforme,0.003510882,0.00152223922741138
650643,Alistipes sp. RMA 9912,0.055147248,0.083308533291867
755171,Peptoniphilus tyrrelliae,0.00268699604,0.00416703480290079
863643,Thermincola potens,0.0027632896,0.00269299551915433
884684,Mageeibacillus indolicus,0.0011146852,0.000512266777610748
927083,Sandaracinus amylolyticus,0.0011747106,0.000803501806927838
1124188,Flavobacterium fontis,0.0079224552,0.00863887953701087
1133319,Bacteroides reticulotermitis,0.006927468,0.00427857002121854
1450648,Clostridium oryzae,0.003847395,0.00519347469658802
1463889,Streptomyces sp. NRRL S-1824,0.0014692452,0.000654469438266754
1671366,Ruminococcus sp. DSM 100440,0.0493016298,0.105469814267014
9,Buchnera aphidicola,0.00215434725,0.00180764789254349
831,Butyrivibrio fibrisolvens,0.0005903245,0.000295562130763849
833,Fibrobacter succinogenes,0.0021928735,0.00163328670230887
856,Fusobacterium varium,0.0657710838,0.0873924322263175
861,Fusobacterium ulcerans,1.22712331975,1.48964484408238
1245,Leuconostoc mesenteroides,0.0026755075,0.00106762616454684
1280,Staphylococcus aureus,0.00163477425,0.000545700265773788
1282,Staphylococcus epidermidis,0.00075844,0.000383965533558244
1305,Streptococcus sanguinis,0.0072229445,0.0097075004102265
1423,Bacillus subtilis,0.00047918705,0.00037739287597729
1428,Bacillus thuringiensis,0.00107735625,0.000918843431216793
1471,Bacillus methanolicus,0.00190633955,0.0027804504733233
1488,Clostridium acetobutylicum,0.0013405175,0.000401786184794434
1510,[Clostridium] stercorarium,0.00134948975,0.000571401942267365
1537,Romboutsia lituseburensis,0.00573022675,0.00761647726056219
1539,Clostridium malenominatum,0.01783249625,0.0332385762429799
1582,Lactobacillus casei,0.00108130675,0.000448749242696761
1589,Lactobacillus pentosus,0.0017314115,0.00134929982159971
1596,Lactobacillus gasseri,0.05126297475,0.100448223427644
1736,Eubacterium limosum,0.00258106775,0.00182448727501735
2145,Spiroplasma taiwanense,0.00096788105,0.000920179730911962
28038,Lactobacillus curvatus,0.00191902605,0.00186237459780658
28113,Bacteroides heparinolyticus,0.00107011755,0.000856876606295996
28127,Prevotella buccalis,0.00347018625,0.00554050946924116
28130,Prevotella disiens,0.00222312125,0.00125972282745303
28136,Prevotella oulorum,0.002877095,0.00247795418379087
29370,[Clostridium] sphenoides,0.00144689475,0.000891078729206114
29391,Gemella morbillorum,0.00333070125,0.00244080558861337
31998,Methylobacterium radiotolerans,0.00091260475,0.000232664684627721
33043,Coprococcus eutactus,0.003237044,0.00432231694882833
33905,Bifidobacterium thermophilum,0.01366946125,0.025158135837718
38284,Corynebacterium accolens,0.000747806,0.000406025670832933
38986,Acholeplasma palmae,0.00253007875,0.0028962074431872
44009,Enterococcus dispar,0.00091157625,0.000650710451967886
45851,Butyrivibrio crossotus,0.00264446975,0.00210955738030681
46125,Abiotrophia defectiva,0.003390772,0.00331665242197249
55583,Dehalobacter restrictus,0.00157668875,0.00219308930203801
69823,Selenomonas sputigena,0.00158566725,0.00114420113235549
78448,Bifidobacterium pullorum,0.00117352225,0.000498938786967149
81425,Desulfovibrio aminophilus,0.00108199075,0.000959027017681071
83661,Desulfonispora thiosulfatigenes,0.0020980365,0.00212014923837506
102684,Streptococcus infantarius,0.0016276635,0.00134430481047975
104663,Chitinophaga filiformis,0.000555293,0.000321989586774686
106588,Pseudoflavonifractor capillosus,0.00206459275,0.0029362051979068
137662,Nonomuraea terrinata,0.00292539875,0.00387567680530643
138595,Olsenella profusa,0.0040177525,0.00327475568591384
147207,Collinsella intestinalis,0.003245212,0.00213436292401956
151276,Bacteroides coprosuis,0.0009452748,0.000878413912508388
174709,Allobaculum stercoricanis,0.0013657265,0.00138701924103705
194326,Lactobacillus versmoldensis,0.0006054945,0.000239461642944474
216945,Spiroplasma syrphidicola,0.00234068275,0.00143952092339439
238834,Clostridium estertheticum,0.00055885375,0.00030528918331791
279446,Aquibacillus koreensis,0.02921935525,0.0562720148004612
293256,Desulfovibrio alkalitolerans,0.00076307455,0.000488649038894389
330214,Nitrospira defluvii,0.00104304,0.000744638791913234
337315,Candidatus Peptoniphilus massiliensis,0.00222759225,0.00200961912327525
341220,Lactonifactor longoviformis,0.0054253675,0.00991930994813445
363832,Solirubrobacter soli,0.000872141,0.000917405008768755
386414,Prevotella timonensis,0.0157174525,0.0277424524049376
390877,Nisaea denitrificans,0.00130239275,0.000850434438604715
419015,Alloscardovia omnicolens,0.00123079375,0.00122139480723485
461876,Alkaliphilus oremlandii,0.0018313995,0.00127611290735616
544580,Actinomyces oris,0.00217402375,0.00304525769641863
570161,Marinifilum fragile,0.00125004475,0.000762034281300334
589436,Prevotella fusca,0.1824256875,0.362694613088968
589437,Prevotella scopos,0.0010561405,0.00019752092911301
591197,Ignavibacterium album,0.00124869775,0.000706324873260822
673862,Candidatus Babela massiliensis,0.003801555,0.00222784831387447
762209,Bifidobacterium callitrichos,0.00419896225,0.00409103551157409
885581,Desulfosporosinus acidiphilus,0.00134174125,0.00161859215316591
943673,Lactobacillus brantae,0.0011181438,0.000719256608980244
1134563,Prevotella sp. JCM 6348,0.0009147073,0.00104622171379873
1385386,Streptococcus sp. MR-1933,0.0008100048,0.000678679167995423
1484053,Mariniphaga anaerophila,0.00122488875,0.000954746916484634
1590651,Paenibacillus sp. VKM B-2647,0.004741666,0.00812572599274112
114,Gemmata obscuriglobus,0.00100377133333333,0.000764122655632153
119,Rubinisphaera brasiliensis,0.000512913333333333,0.000351463180510183
193,Azospirillum lipoferum,0.000873867,0.0005258834680868
197,Campylobacter jejuni,0.000995376333333333,0.000366175770703542
480,Moraxella catarrhalis,0.0007311534,0.000593340598572759
529,Ochrobactrum anthropi,0.00152728033333333,0.00182778979645974
550,Enterobacter cloacae,0.000834614733333333,0.00114496727561289
584,Proteus mirabilis,0.385122246666667,0.527093232242478
585,Proteus vulgaris,0.056502673,0.0961628148562079
587,Providencia rettgeri,0.0490632666666667,0.0778952179114882
669,Vibrio harveyi,0.00122467266666667,0.000374055577423106
703,Plesiomonas shigelloides,0.00088226,3.12817703942727e-05
827,Campylobacter ureolyticus,0.0111376,0.0136765779840609
840,Prevotella loescheii,0.00143693333333333,0.000385675072740427
859,Fusobacterium necrophorum,0.0489267333333333,0.0241399976206157
948,Anaplasma phagocytophilum,0.00713590933333333,0.00597461059007207
982,Saccharicrinis fermentans,0.000740645666666667,0.000540723681259045
1258,Peptoniphilus asaccharolyticus,0.00498563966666667,0.0073551325958789
1261,Peptostreptococcus anaerobius,0.00172938806666667,0.00269173069176253
1267,Clostridium ventriculi,0.00274232966666667,0.00245253268785155
1338,Streptococcus intermedius,0.00197227,0.00166116282164031
1366,Lactococcus raffinolactis,0.000736031333333333,0.000391876793151028
1406,Paenibacillus polymyxa,0.000741044666666667,0.000494417604234855
1408,Bacillus pumilus,0.000810703666666667,0.000474040169429062
1464,Paenibacillus larvae,0.00125476533333333,0.000846385385096726
1490,Paraclostridium bifermentans,0.000525794333333333,0.000167301534429106
1491,Clostridium botulinum,0.000848565,0.000512467270877858
1493,Clostridium cellulovorans,0.00154501173333333,0.00128698623737514
1525,Moorella thermoacetica,0.000489169666666667,0.00018415543684978
1529,Clostridium cadaveris,0.042769383,0.0737149240460867
1541,Terrisporobacter mayombei,0.002503523,0.00366999445611393
1548,Clostridium scatologenes,0.000624211066666667,0.00057139005727945
1561,Clostridium baratii,0.000512913333333333,0.000351463180510183
1564,Desulfotomaculum ruminis,0.000495349666666667,0.000200483098742346
1565,Desulfotomaculum nigrificans,0.00114537966666667,0.000829237953002836
1579,Lactobacillus acidophilus,0.000962268,0.000699292416730655
1584,Lactobacillus delbrueckii,0.002187651,0.00248250495172578
1656,Actinomyces viscosus,0.000911465,0.000774454340826494
1659,Actinomyces israelii,0.001207178,0.00109467118394384
1747,Propionibacterium acnes,0.002998853,0.00322155360334218
2736,Verrucomicrobium spinosum,0.00113361333333333,0.000889074460679944
13335,Anaerobiospirillum succiniciproducens,0.00320331866666667,0.00292481006838826
28123,Porphyromonas asaccharolytica,0.314818283,0.543444238275044
28124,Porphyromonas endodontalis,0.00046829,0.000391612978208077
28262,Thermodesulfovibrio yellowstonii,0.000428282666666667,0.000157047424723659
29317,Actinomyces sp.,0.001433672,0.00112912619918767
29341,Clostridium argentinense,0.000590776,0.00029935837870185
32016,Desulfovibrio oxamicus,0.00109529633333333,0.000404924650497266
33032,Anaerococcus lactolyticus,0.00171877966666667,0.00144776884872218
33034,Anaerococcus prevotii,0.00109542566666667,0.000291122404765304
33987,Exiguobacterium aurantiacum,0.00149763333333333,0.00188643150730005
35518,[Eubacterium] nodatum,0.000479086,0.000183436254783508
35519,Mogibacterium timidum,0.00131391933333333,0.000515777920583397
36854,Desulfitobacterium dehalogenans,0.000817149,0.000340004079212294
38402,Erysipelothrix tonsillarum,0.00198723333333333,0.00265761286259386
39029,Megasphaera cerevisiae,0.000751906333333333,0.000941569080131847
39489,Clostridium moniliforme,0.000565801333333333,0.000398025632164982
39498,[Eubacterium] yurii,0.000764522,0.000175836615268265
41211,Desulfotomaculum sp.,0.000753465,0.000555956091813913
42096,Ureaplasma gallorale,0.00295503666666667,0.00283403288129008
42422,Halobacteroides halobius,0.000842712,0.000408767993068195
43675,Rothia mucilaginosa,0.00144005433333333,0.000956101014331819
43769,Corynebacterium propinquum,0.00157568333333333,0.000326840648685767
46206,Pseudobutyrivibrio ruminis,0.000517529666666667,0.000203513822465044
46469,Orenia marismortui,0.00146100333333333,0.000330828567740655
46609,Clostridium pascui,0.00106361166666667,0.00118711809155801
49185,Kineosporia aurantiaca,0.006147485,0.00529880923262246
52694,Acetobacterium wieringae,0.000541404666666667,0.00039288500374834
53343,Desulfotomaculum aeronauticum,0.000685098333333333,0.000505117822507119
53422,Thermobrachium celere,0.000830291666666667,0.000399427459274313
57732,Enterococcus asini,0.00123805466666667,0.000801932790563108
70863,Shewanella oneidensis,0.000507577066666667,0.0004034466812289
76007,Desulfovibrio senezii,0.001556424,0.00138825617406983
76489,Clostridium acetireducens,0.0007311534,0.000593340598572759
78257,Bifidobacterium saeculare,0.00604750033333333,0.00933567442089495
78259,Scardovia inopinata,0.00287094333333333,0.00154208472064064
79329,Chitinophaga pinensis,0.000332987733333333,0.00029222017913692
79681,Tissierella creatinophila,0.000911465,0.000774454340826494
82135,Atopobium vaginae,0.00100845,0.000793622474669159
84109,Slackia exigua,0.00111649933333333,0.00114091988188055
84110,Slackia heliotrinireducens,0.0008101214,0.000837557946110644
86665,Bacillus halodurans,0.00140635966666667,0.000748404743377762
93680,Oerskovia sp. CIP101491,0.000668834666666667,0.000507796640888194
112901,Sporomusa malonica,0.000820400333333333,0.000445095269577574
132476,Pseudomonas kilonensis,0.00114667866666667,0.00112330305780423
