Chitinophaga filiformis	0.000555293
Pseudoflavonifractor capillosus	0.00206459275
Nonomuraea terrinata	0.00292539875
Olsenella profusa	0.0040177525
Collinsella intestinalis	0.003245212
Bacteroides coprosuis	0.0009452748
Allobaculum stercoricanis	0.0013657265
Lactobacillus versmoldensis	0.0006054945
Spiroplasma syrphidicola	0.00234068275
Clostridium estertheticum	0.00055885375
Aquibacillus koreensis	0.02921935525
Desulfovibrio alkalitolerans	0.00076307455
Nitrospira defluvii	0.00104304
Candidatus Peptoniphilus massiliensis	0.00222759225
Lactonifactor longoviformis	0.0054253675
Solirubrobacter soli	0.000872141
Prevotella timonensis	0.0157174525
Nisaea denitrificans	0.00130239275
Alloscardovia omnicolens	0.00123079375
Alkaliphilus oremlandii	0.0018313995
Actinomyces oris	0.00217402375
Marinifilum fragile	0.00125004475
Prevotella fusca	0.1824256875
Prevotella scopos	0.0010561405
Ignavibacterium album	0.00124869775
Candidatus Babela massiliensis	0.003801555
Bifidobacterium callitrichos	0.00419896225
Desulfosporosinus acidiphilus	0.00134174125
Lactobacillus brantae	0.0011181438
Prevotella sp. JCM 6348	0.0009147073
Streptococcus sp. MR-1933	0.0008100048
Mariniphaga anaerophila	0.00122488875
Paenibacillus sp. VKM B-2647	0.004741666
Gemmata obscuriglobus	0.00100377133333333
Rubinisphaera brasiliensis	0.000512913333333333
Azospirillum lipoferum	0.000873867
Campylobacter jejuni	0.000995376333333333
Moraxella catarrhalis	0.0007311534
Ochrobactrum anthropi	0.00152728033333333
Enterobacter cloacae	0.000834614733333333
Proteus mirabilis	0.385122246666667
Proteus vulgaris	0.056502673
Providencia rettgeri	0.0490632666666667
Vibrio harveyi	0.00122467266666667
Plesiomonas shigelloides	0.00088226
Campylobacter ureolyticus	0.0111376
Prevotella loescheii	0.00143693333333333
Fusobacterium necrophorum	0.0489267333333333
Anaplasma phagocytophilum	0.00713590933333333
Saccharicrinis fermentans	0.000740645666666667
Peptoniphilus asaccharolyticus	0.00498563966666667
Peptostreptococcus anaerobius	0.00172938806666667
Clostridium ventriculi	0.00274232966666667
Streptococcus intermedius	0.00197227
Lactococcus raffinolactis	0.000736031333333333
Paenibacillus polymyxa	0.000741044666666667
Bacillus pumilus	0.000810703666666667
Paenibacillus larvae	0.00125476533333333
Paraclostridium bifermentans	0.000525794333333333
Clostridium botulinum	0.000848565
Clostridium cellulovorans	0.00154501173333333
Moorella thermoacetica	0.000489169666666667
Clostridium cadaveris	0.042769383
Terrisporobacter mayombei	0.002503523
Clostridium scatologenes	0.000624211066666667
Clostridium baratii	0.000512913333333333
Desulfotomaculum ruminis	0.000495349666666667
Desulfotomaculum nigrificans	0.00114537966666667
Lactobacillus acidophilus	0.000962268
Lactobacillus delbrueckii	0.002187651
Actinomyces viscosus	0.000911465
Actinomyces israelii	0.001207178
Propionibacterium acnes	0.002998853
Verrucomicrobium spinosum	0.00113361333333333
Anaerobiospirillum succiniciproducens	0.00320331866666667
Porphyromonas asaccharolytica	0.314818283
Porphyromonas endodontalis	0.00046829
Thermodesulfovibrio yellowstonii	0.000428282666666667
Actinomyces sp.	0.001433672
Clostridium argentinense	0.000590776
Desulfovibrio oxamicus	0.00109529633333333
Anaerococcus lactolyticus	0.00171877966666667
Anaerococcus prevotii	0.00109542566666667
Exiguobacterium aurantiacum	0.00149763333333333
[Eubacterium] nodatum	0.000479086
Mogibacterium timidum	0.00131391933333333
Desulfitobacterium dehalogenans	0.000817149
Erysipelothrix tonsillarum	0.00198723333333333
Megasphaera cerevisiae	0.000751906333333333
Clostridium moniliforme	0.000565801333333333
[Eubacterium] yurii	0.000764522
Desulfotomaculum sp.	0.000753465
Ureaplasma gallorale	0.00295503666666667
Halobacteroides halobius	0.000842712
Rothia mucilaginosa	0.00144005433333333
Corynebacterium propinquum	0.00157568333333333
Pseudobutyrivibrio ruminis	0.000517529666666667
Orenia marismortui	0.00146100333333333
Clostridium pascui	0.00106361166666667
Kineosporia aurantiaca	0.006147485
Acetobacterium wieringae	0.000541404666666667
Desulfotomaculum aeronauticum	0.000685098333333333
Thermobrachium celere	0.000830291666666667
Enterococcus asini	0.00123805466666667
Shewanella oneidensis	0.000507577066666667
Desulfovibrio senezii	0.001556424
Clostridium acetireducens	0.0007311534
Bifidobacterium saeculare	0.00604750033333333
Scardovia inopinata	0.00287094333333333
Chitinophaga pinensis	0.000332987733333333
Tissierella creatinophila	0.000911465
Atopobium vaginae	0.00100845
Slackia exigua	0.00111649933333333
Slackia heliotrinireducens	0.0008101214
Bacillus halodurans	0.00140635966666667
Oerskovia sp. CIP101491	0.000668834666666667
Sporomusa malonica	0.000820400333333333
Pseudomonas kilonensis	0.00114667866666667
Salinibacter ruber	0.000529888666666667
Fructobacillus ficulneus	0.00308254733333333
Thermobaculum terrenum	0.002778843
Robinsoniella peoriensis	0.000635399333333333
Prevotella paludivivens	0.00335226333333333
Bacillus marisflavi	0.000640474733333333
Fluviicola taffensis	0.00626517966666667
Rhodopseudomonas julia	0.000743768666666667
Bacteroides sp. DSM 12148	0.00573014
Bacillus vietnamensis	0.00246341866666667
Prevotella salivae	0.000896959333333333
Acidovorax sp. JS42	0.001205623
Fastidiosipila sanguinis	0.00226396333333333
Bifidobacterium thermacidophilum	0.00368964333333333
Ethanoligenens harbinense	0.00105555033333333
Owenweeksia hongkongensis	0.00142912733333333
Slackia faecicanis	0.00296045506666667
Desulfovibrio putealis	0.000332987733333333
Candidatus Amoebophilus asiaticus	0.001242623
[Eubacterium] fissicatena	0.00238301666666667
Adhaeribacter aquaticus	0.000602160333333333
Desulfosporosinus youngiae	0.00173818533333333
Peptostreptococcus stomatis	0.004723917
Pelosinus fermentans	0.00116587666666667
Thermophagus xiamenensis	0.000856926333333333
Coraliomargarita akajimensis	0.00166895333333333
Pontibacter korlensis	0.000399923
Clostridium tepidiprofundi	0.00326603333333333
Actinomyces massiliensis	0.000956088666666667
Lachnoanaerobaculum saburreum	0.00547627366666667
Iamia majanohamensis	0.000931633
Streptomyces sp. YIM C513	0.00148991966666667
Eggerthella sp. YY7918	0.00197059166666667
Photobacterium leiognathi	0.000796389666666667
Bacillus gaemokensis	0.000700963
Sphingosinicella vermicomposti	0.001699272
Parasutterella secunda	0.00132758
Kofleria flava	0.00316566666666667
Chryseolinea serpens	0.000456774333333333
Nonomuraea soli	0.02729516
Haemophilus sputorum	0.00302197333333333
Hirschia maritima	0.00758340333333333
Melioribacter roseus	0.000723275
Draconibacterium orientale	0.00090155
Tangfeifania diversioriginum	0.00110023566666667
Corynebacterium humireducens	0.00079021
Streptomyces sp. NRRL B-3253	0.00141136
Garciella sp. YIM G1-1	0.000548238066666667
Pelobacter carbinolicus	0.000771708
Shewanella putrefaciens	0.0015487795
Simonsiella muelleri	0.0001766071
Flectobacillus major	0.0003532145
Leptonema illini	0.0003774125
Azospirillum brasilense	0.0006060276
Campylobacter showae	0.000444348
Pseudoalteromonas haloplanktis	0.0005447505
Pseudomonas fluorescens	0.0048684126
Methylomonas methanica	0.0103826795
Moraxella nonliquefaciens	0.0004323495
Neisseria cinerea	0.0008906495
Shimwellia blattae	0.0011091105
Morganella morganii	0.002752151
Aeromonas hydrophila	0.000704773
Aeromonas veronii	0.003240694
Vibrio parahaemolyticus	0.0003197471
Haemophilus parahaemolyticus	0.0018592545
Aggregatibacter segnis	0.0003774125
Gallibacterium anatis	0.0010225645
Campylobacter gracilis	0.0269572676
Porphyromonas gingivalis	0.0006302245
Desulfovibrio africanus	0.0006378376
Desulfovibrio piger	0.0076230245
Acidithiobacillus ferrooxidans	0.0009272445
Bdellovibrio bacteriovorus	0.0003866825
Selenomonas ruminantium	0.0007382405
Cytophaga hutchinsonii	0.0001766071
Flavobacterium johnsoniae	0.0002100745
Marinilabilia salmonicolor	0.0020297195
Cytophaga xylanolytica	0.0003197471
Bergeyella zoohelcum	0.014596285
Leuconostoc fallax	0.000343945
Finegoldia magna	0.000782635
Kocuria rosea	0.0006378376
Streptococcus mutans	0.0038555055
Streptococcus downei	0.0002435425
Streptococcus hyointestinalis	0.00041088
Streptococcus uberis	0.001533849
Enterococcus columbae	0.0005571475
Atopobium rimae	0.0007790245
Bacillus licheniformis	0.00500316
Bacillus psychrosaccharolyticus	0.000529822
Geobacillus kaustophilus	0.000578218
Bacillus simplex	0.000704773
Clostridium butyricum	0.001768124
Clostridium cochlearium	0.0001766071
Clostridium formicaceticum	0.0006209555
Clostridium sp.	0.00027701
[Clostridium] cellulolyticum	0.000654423
[Clostridium] sporosphaeroides	0.000456745
Weissella confusa	0.0004536175
Lactobacillus agilis	0.0004628866
Lactobacillus fermentum	0.0042403076
Lactobacillus murinus	0.0008748376
Lactobacillus salivarius	0.00359942
Lactobacillus sharpeae	0.000343945
Weissella viridescens	0.000343945
Kandleria vitulina	0.013193038
Fructobacillus fructosus	0.000596757
Lactobacillus vaginalis	0.00910142
Actinomyces naeslundii	0.0010421755
Arthrobacter citreus	0.000781767
Bifidobacterium cuniculi	0.0220309395
Bifidobacterium minimum	0.001744995
Corynebacterium variabile	0.0008721105
Mycobacterium neoaurum	0.0002100745
Rothia dentocariosa	0.00308772
Syntrophomonas bryantii	0.0012184545
Anaeroplasma bactoclasticum	0.00211207
Haliscomenobacter hydrossis	0.0001766071
Acetonema longum	0.001033789
Sporomusa ovata	0.000726633
Gardnerella vaginalis	0.003128475
Carnobacterium divergens	0.00144361
Prevotella buccae	0.0023279276
Prevotella corporis	0.017397695
Prevotella denticola	0.006859111
Prevotella oralis	0.0001766071
Prevotella oris	0.01054458
Prevotella veroralis	0.0003319466
Rikenella microfusus	0.0008552295
Geobacter metallireducens	0.000578218
Clostridium collagenovorans	0.0003774125
[Clostridium] papyrosolvens	0.0003104775
[Clostridium] polysaccharolyticum	0.00096237
Clostridium puniceum	0.0007790245
[Clostridium] termitidis	0.001451985
Desulfotomaculum thermobenzoicum	0.0004923601
Staphylococcus saprophyticus	0.00098472
Streptococcus alactolyticus	0.0004778155
Syntrophobacter wolinii	0.0011951775
Chitinophaga arvensicola	0.0003563421
Pelobacter acetylenicus	0.000941773
Acholeplasma axanthum	0.000639495
Phascolarctobacterium faecium	0.0004416185
Sporolactobacillus dextrus	0.000671305
Coriobacterium glomerans	0.000602032
Rathayibacter rathayi	0.0006209555
Geobacillus thermoleovorans	0.000602032
Leuconostoc citreum	0.000908305
Leuconostoc pseudomesenteroides	0.0001766071
Moraxella osloensis	0.0003563421
Geobacter sulfurreducens	0.000529822
Heliobacterium modesticaldum	0.000746153
Lactobacillus pontis	0.001759155
Rickettsia massiliae	0.0004628866
Holophaga foetida	0.0017923195
Clostridium homopropionicum	0.00027701
Clostridium intestinale	0.0002100745
Clostridium quinii	0.0003197471
Corynebacterium pseudodiphtheriticum	0.0002435425
[Eubacterium] angustum	0.0004923601
Clostridium tarantellae	0.0009725135
Sulfurimonas denitrificans	0.0003319466
Anaerobranca horikoshii	0.0071069425
Thermopallium natronophilum	0.0001766071
Tissierella praeacuta	0.000456745
Pseudomonas alcaligenes	0.0054727676
Butyrivibrio proteoclasticus	0.0023570955
Catonella morbi	0.001734654
Enterococcus cecorum	0.0009272445
Paenibacillus macerans	0.000949973
Caldanaerobius polysaccharolyticus	0.001675154
Geothrix fermentans	0.000343945
Methylophaga marina	0.0001766071
Clostridium chauvoei	0.0005632895
Lautropia mirabilis	0.0006060276
[Clostridium] hungatei	0.00027701
Prosthecobacter debontii	0.00141393
[Eubacterium] saphenum	0.0006666225
Actinobacillus delphinicola	0.0010560345
Prevotella dentalis	0.000343945
Actinomyces gerencseriae	0.001018188
Anaerofilum agile	0.000782635
Corynebacterium coyleae	0.0003532145
Pseudomonas resinovorans	0.0066815176
Acidimicrobium ferrooxidans	0.0002100745
Brevibacillus choshinensis	0.0003563421
Schwartzia succinivorans	0.0006262305
Magnetospirillum gryphiswaldense	0.0220435295
Shewanella violacea	0.00041088
Paenibacillus mucilaginosus	0.000456745
Lachnoclostridium phytofermentans	0.0191861895
Streptomyces fasiculatus	0.000466014
Streptomyces alboflavus	0.0008748376
Streptomyces iakyrus	0.0001766071
Helcococcus ovis	0.0002100745
Kluyvera georgiana	0.002624508
Photobacterium profundum	0.0001766071
Maricaulis maris	0.0002100745
Campylobacter hominis	0.0026173345
Myroides odoratimimus	0.0001766071
Streptococcus constellatus	0.0016778835
Prevotella bryantii	0.0008583545
Prevotella albensis	0.0019155785
Bifidobacterium ruminantium	0.01524398
Rhizobium undicola	0.0016676275
Desulfosporosinus meridiei	0.0012422026
Bacillus halmapalus	0.000908305
Simplicispira psychrophila	0.000602032
Hyphomonas neptunium	0.0001766071
Gordonia rhizosphera	0.000726633
Succinivibrio dextrinosolvens	0.0001766071
Clostridium aceticum	0.0002100745
Clostridium autoethanogenum	0.0003319466
Clostridium roseum	0.00042015
Coriobacterium sp. CCUG 33917	0.003399105
Rothia nasimurium	0.0005258275
Thermacetogenium phaeum	0.000398882
Bacillus niacini	0.000704773
Natronincola histidinovorans	0.0002435425
Oligella ureolytica	0.0014101426
[Desulfobacterium] catecholicum	0.0011087826
Halomonas sp. MBIC2031	0.00027701
Sphingomonas aquatilis	0.0001766071
Thermicanus aegyptius	0.0004923601
Dyadobacter fermentans	0.0002100745
Clostridium gasigenes	0.000529822
Halobacteriovorax marinus	0.0015894685
Clostridium putrefaciens	0.0003774125
Pseudomonas alcaliphila	0.003189178
Tenacibaculum mesophilum	0.0001766071
Serratia sp. ATCC 39006	0.00248441
Opitutus terrae	0.0004536175
Desulfacinum hydrothermale	0.000949973
Thermoactinomyces sanguinis	0.0001766071
Streptococcus orisratti	0.0003104775
Streptomyces yogyakartensis	0.0001766071
Actinomyces suimastitidis	0.0010560345
Corynebacterium testudinoris	0.0076057676
Candidatus Hamiltonella defensa	0.000444348
Lachnobacterium bovis	0.0006378376
Lactobacillus iners	0.0002100745
Pseudoalteromonas issachenkonii	0.0007475095
Sporocytophaga myxococcoides	0.000883038
Reichenbachiella agariperforans	0.0007382405
Leptotrichia goodfellowii	0.0002435425
Bacillus shackletonii	0.002218045
Corynebacterium camporealensis	0.00259104
Acidiferrobacter thiooxydans	0.00042015
Dysgonomonas mossii	0.0004628866
Weissella koreensis	0.000672963
Anaerolinea thermophila	0.000721358
Paenibacillus anaericanus	0.000745172
Vibrio xuii	0.0006378376
Shuttleworthia satelles	0.0007733655
Clostridium colicanis	0.002900365
Desulfovibrio giganteus	0.001169318
Actinobacillus scotiae	0.0003104775
Desulfovibrio aespoeensis	0.0002100745
Megasphaera micronuciformis	0.004097155
Desulfovibrio hydrothermalis	0.0001766071
Candidatus Pelagibacter ubique	0.0007548255
Sulfurovum lithotrophicum	0.00055402
Actinomyces nasicola	0.0002435425
Clostridium carboxidivorans	0.0003532145
Candidatus Midichloria mitochondrii	0.0013479745
Lactobacillus tucceti	0.0008748376
Helcococcus sueciensis	0.000959243
Pseudomonas lutea	0.003122243
Cardinium endosymbiont of Encarsia pergandiella	0.000671305
Mahella australiensis	0.000671305
Pseudoclavibacter helvolus	0.0002100745
Psychrobacter maritimus	0.0003197471
