Compound	HMDB	KEGG	High.Confidence.Annotation
imidazole propionate	HMDB0002271	C20522	True
imidazolelactate	HMDB0002320	C05132	True
inosine	HMDB0000195	C00294	False
isoleucine	HMDB0000172	C00407	True
kynurenic acid	HMDB0000715	C01717	True
L-phenyllactic acid	HMDB0000748	C05607	False
lactate	HMDB0000190	C00186	True
lactose	HMDB0041627	C01970	True
leucine	HMDB0000687	C00123	False
lithocholate	HMDB0000717	C17658	False
lithocholic acid	HMDB0000717	C17658	False
lysine	HMDB0000182	C00047	True
malate	HMDB0000156	C00149	True
malonate		C00383	True
maslinic acid	HMDB0002392	C16939	False
methionine	HMDB0000696	C00073	False
methionine sulfoxide	HMDB0002005	C02989	True
myristic acid	HMDB0000806	C06424	True
N-acetylglutamate	HMDB0001138	C00624	False
N-acetylglutamic acid	HMDB0001138	C00624	False
N-acetylhistidine	HMDB0032055	C02997	True
N-acetylputrescine	HMDB0002064	C02714	False
N-acetylspermidine	HMDB0001276	C00612	True
nervonic acid	HMDB0002368	C08323	True
nicotinate	HMDB0001488	C00253	False
nicotinic acid	HMDB0001488	C00253	False
oleanolic acid	HMDB0002364	C17148	False
ornithine	HMDB0000214	C00077	True
orotate	HMDB0000226	C00295	True
oxalate	HMDB0002329	C00209	True
p-hydroxyphenylacetate	HMDB0000020	C00642	True
palmitic acid	HMDB0000220	C00249	True
palmitoylethanolamide	HMDB0002100	C16512	False
pantothenate	HMDB0000210	C00864	False
pantothete	HMDB0000210	C00864	False
pentadecanoate	HMDB0000826	C16537	True
phenylacetate	HMDB0000209	C07086	True
phenylalanine	HMDB0000159	C00079	False
phenyllactate	HMDB0000779	C01479	True
phytosphingosine	HMDB0004610	C12144	True
pipecolic acid	HMDB0000070	C00408	True
proline	HMDB0000162	C00148	False
propionate	HMDB0000237	C00163	True
pseudouridine	HMDB0000767	C02067	True
putrescine	HMDB0001414	C00134	True
pyridoxamine	HMDB0001431	C00534	False
pyroglutamic acid	HMDB0000267	C01879	True
ribitol	HMDB0000508	C00474	True
salicylate	HMDB0000840	C07588	True
sebacate	HMDB0000792	C08277	False
serine	HMDB0000187	C00716	False
shikimate	HMDB0003070	C00493	True
sorbitol	HMDB0000247	C00794	True
sphinganine	HMDB0000269	C00836	True
sphingosine	HMDB0000252	C00319	False
stearic acid	HMDB0000827	C01530	True
suberate	HMDB0000893	C08278	True
succite	HMDB0000254	C00042	False
tartarate	HMDB0000956	C00898	True
taurine	HMDB0000251	C00245	False
taurochenodesoxycholic acid	HMDB0000951	C05465	True
taurodeoxycholic acid	HMDB0000896	C05463	True
taurolithocholic acid	HMDB0000722	C02592	True
tetradecanedioate	HMDB0000872	C11002	True
thiamine	HMDB0000235	C00378	True
threonine	HMDB0000167	C00188	False
thymine	HMDB0000262	C00178	True
triethanolamine	HMDB0032538	C06771	True
trigonelline	HMDB0000875	C01004	True
trimethyllysine	HMDB0001325	C03793	True
tryptophan	HMDB0000929	C00078	False
tyrosine	HMDB0000158	C00082	False
uracil	HMDB0000300	C00106	True
urate	HMDB0000289	C00366	True
urobilin	HMDB0004160	C05794	False
urobilin*	HMDB0004160	C05793	False
urocanic acid	HMDB0000301	C00785	True
valine	HMDB0000883	C00183	False
xanthine	HMDB0000292	C00385	True
xylose	HMDB0000098	C00181	True
