,metab_name
64, 1-Behenoyl-2-hydroxy-sn-glycero-3-phosphocholine 
65, Phe-Pro 
66,"10E,12Z-octadecadienoic acid"
67,1-Stearoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine
68,DescladinoseAzithromycin
69,SM(d18:1/25:0);  C48H98N2O6P1
70,Octocrylene
71,.gamma.-Phenyl-.gamma.-butyrolactone
72, Glu-Phe 
73,7-Oxocholesterol
74, 1-(9Z-Octadecenoyl)-sn-glycero-3-phosphocholine 
75,"2,3-Methylenedioxymethcathinone"
76,"1,2-Dimethoxy-4-(2-propenyl)benzene"
77,PC(18:1/20:5);  C46H81N1O8P1
78,"NCGC00385811-01!6-[3-[(3,4-dimethoxyphenyl)methyl]-4-methoxy-2-(methoxymethyl)butyl]-4-methoxy-1,3-benzodioxole"
79, N-Tetracosanoyl-4-sphingenyl-1-O-phosphorylcholine 
80,3-Hydroxymethylmefenamic acid
81,1-O-Hexadecyl-2-O-acetyl-sn-glyceryl-3-phosphorylcholine
82,NHQ_C9:db
83," 1,2-Diheptadecanoyl-sn-glycero-3-phosphocholine "
84,"1,2-dioleoyl-sn-glycero-3-phosphatidylcholine"
85,Gly-Phe
86, Sulfadimethoxine 
87, Coproporphyrin I 
88,NCGC00380283-01!4-[5-[[4-[5-[acetyl(hydroxy)amino]pentylamino]-4-oxobutanoyl]-hydroxyamino]pentylamino]-4-oxobutanoic acid
89, 1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine 
90, Ethenzamide 
91,PC(O-18:0/18:1);  C44H89N1O7P1
92,N-(3-(Aminomethyl)benzyl)acetamidine
93,MLS000777209-01!phenazine-1-carboxylic acid
94,Massbank:FIO00571 Caffeine
95,2-(4-Acetylpyridin-2-yl)benzonitrile
96," 1,2-Dipalmitoleoyl-sn-glycero-3-phosphocholine "
97,D-erythro-C18-Sphingosine
98, PAF C-16 
99, 1-Arachidoyl-2-hydroxy-sn-glycero-3-phosphocholine 
100,"2,6-Di-tert-butyl-4-hydroxymethylphenol"
101, 1-Lignoceroyl-2-hydroxy-sn-glycero-3-phosphocholine 
102, 1-Oleoyl-2-palmitoyl-sn-glycero-3-phosphocholine 
103,"NCGC00385199-01!2-[3,4-bis[[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy]phenyl]-5,7-dihydroxychromen-4-one"
104,19-Hydroxycholesterol
105,Putative Contaminant
106,NCGC00180497-02!
107,1-Eicosatrienoyl-sn-glycero-3-phosphoethanolamine
108,Lumisterol 3
109,1-Oleoyl-2-hydroxy-sn-glycero-3-phospho-(1'-rac-glycerol)
110, 1-Myristoyl-sn-glycero-3-phosphocholine 
111,LysoPAF
112, 3-Indoleacetic acid 
113, 1-Stearoyl-2-linoleoyl-sn-glycero-3-phosphocholine 
114,GalNAcbeta1-3Galalpha1-3Galbeta1-4Glcbeta-Cer(d18:1/16:0)
115, 1-Myristoyl-2-stearoyl-sn-glycero-3-phosphocholine 
116,PC(16:0/18:0);  C42H85N1O8P1
117,2-Hydroxyphenethyl alcohol
118,PC(16:0/20:1);  C44H87N1O8P1
119, 1-Hexadecanoyl-sn-glycero-3-phosphocholine 
120, 1-Stearoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine 
121,Guanosine
122, 1-Linoleoylglycerol 
123,MLS001332469-01!D-Sphingosine123-78-4
124,SM(d18:2/16:0);  C39H78N2O6P1
125,Ethyl 4-hydroxyquinoline-2-carboxylate
126,PC(18:1/22:4);  C48H87N1O8P1
127,18:1(2S-OH) Ceramide
128,"Massbank:EA019911 Trimethoprim|2,4-Diamino-5-(3,4,5-trimethoxybenzyl)pyrimidine|5-[(3,4,5-trimethoxyphenyl)methyl]pyrimidine-2,4-diamine"
129,SM(d19:1/24:0);  C48H98N2O6P1
130, D-erythro-C18-Sphingosine 
131,HHQ
132,2-(9H-Xanthen-9-yl)-malonic acid
133,PC(15:0/16:0);  C39H79N1O8P1
134,Massbank:PR040237 4-Methoxycinnamic acid|3-(4-methoxyphenyl)prop-2-enoic acid
135,UHQ (mixed MS2 C11:db:UHQ)
136,C11:DB UHQ aka  2-undecenyl-quinoloin-4(1H)-one position of double bond unknown
137,1-Hexadecyl-sn-glycero-3-phosphocholine
138,C17-Sphinganine
139,PC(O-18:1/20:4);  C46H85N1O7P1
140,PC(17:0/18:1);  C43H85N1O8P1
141,phenylethylamide 359
142,Verruculogen
143,PC(O-16:0/O-16:0);  C40H85N1O6P1
